hanzi,wuxing
人,金
入,金
厶,金
刀,金
匕,金
刃,金
小,金
寸,金
三,金
上,金
才,金
川,金
亍,金
夕,金
千,金
叉,金
士,金
殳,金
仁,金
什,金
四,金
仄,金
仍,金
刈,金
乏,金
手,金
兮,金
氏,金
冗,金
爪,金
戈,金
心,金
少,金
世,金
示,金
生,金
仟,金
市,金
仞,金
史,金
失,金
矢,金
册,金
石,金
甩,金
仕,金
仙,金
斥,金
占,火
出,金
刊,金
尻,金
玊,金
乍,金
司,金
申,金
且,金
正,金
叱,金
叼,金
主,金
刎,金
如,金
臣,金
扔,金
任,金
守,金
吸,金
西,金
夙,金
次,金
舛,金
早,金
先,金
州,金
吏,金
舟,金
凸,金
此,金
死,金
汆,金
寺,金
妁,金
咤,金
列,金
匈,金
旬,金
在,金
舌,金
丢,金
字,金
再,金
曳,金
丞,金
而,金
囟,金
存,金
色,金
式,金
辛,金
判,金
伸,金
宋,金
身,金
伭,金
吹,金
七,金
走,金
卮,金
劭,金
酉,金
删,金
赤,金
坐,金
作,金
佐,金
忒,金
吻,金
串,金
卲,金
畲,金
兕,金
氚,金
姒,金
巡,金
兑,金
助,金
壮,金
忖,金
车,金
妊,金
岔,金
忍,金
吱,金
妆,金
皂,金
孜,金
成,金
束,金
秀,金
私,金
佀,金
吵,金
伫,金
扱,金
礽,金
伺,金
吮,金
序,金
忱,金
侃,金
些,金
昃,金
扯,金
戋,金
刷,金
抄,金
刻,金
忡,金
金,金
怎,金
青,金
姓,金
承,金
取,金
轧,金
甾,金
咋,金
刖,金
弨,金
侏,金
卒,金
佌,金
刺,金
周,金
妯,金
侁,金
呻,金
侘,金
咒,金
宙,金
忮,金
抒,金
妻,金
受,金
初,金
叁,金
孥,金
事,金
抓,金
始,金
使,金
刹,金
宗,金
升,金
叔,金
尚,金
姃,金
疝,金
兔,金
戕,金
所,金
昌,金
垂,金
儿,金
姗,金
刮,金
舍,金
社,金
昔,金
穸,金
忪,金
侄,金
庚,金
祀,金
咻,金
甚,金
舢,金
刭,金
耏,金
矧,金
庥,金
哂,金
度,金
钇,金
宣,金
页,金
毒,金
姺,金
叙,金
俓,金
厍,金
砂,金
首,金
秋,金
胥,金
舡,金
殂,金
思,金
娀,金
肜,金
籼,金
祆,金
纫,金
叟,金
帅,金
穿,金
柔,金
俗,金
剃,金
剞,金
怵,金
春,金
是,金
牲,金
省,金
尸,金
施,金
食,金
星,金
闩,金
室,金
促,金
衫,金
钆,金
削,金
耍,金
庠,金
姝,金
性,金
信,金
枯,金
峙,金
拙,金
眨,金
肘,金
姹,金
昨,金
昝,金
咱,金
俣,金
差,金
疢,金
宬,金
咨,金
拆,金
哉,金
则,金
怊,金
姿,金
咫,金
侵,金
伡,金
俎,金
怯,金
前,金
蚤,金
拄,金
臿,金
俞,金
查,金
抻,金
怔,金
怍,金
剖,金
掀,金
狨,金
轫,金
怪,金
敇,金
刚,金
纾,金
唓,金
耖,金
晁,金
殊,金
倪,金
拴,金
眧,金
狩,金
脆,金
酎,金
衽,金
书,金
哳,金
紊,金
息,金
唏,金
钌,金
孙,金
钊,金
拯,金
隼,金
针,金
倩,金
真,金
伥,金
索,金
剜,金
俶,金
弱,金
畛,金
剐,金
辱,金
疹,金
唆,金
剡,金
痄,金
窄,金
衰,金
祠,金
讪,金
借,金
素,金
祚,金
症,金
指,金
祟,金
纸,金
扇,金
鬯,金
刬,金
刍,金
倡,金
纯,金
宫,金
豺,金
席,金
宵,金
修,金
徐,金
宰,金
凋,金
唑,金
钋,金
邛,金
珊,金
珐,金
厝,金
剥,金
眚,金
吁,木
殉,金
射,金
神,金
娠,金
珅,金
财,金
痃,金
座,金
乘,金
租,金
玹,金
吣,金
钉,金
峻,金
眩,金
拾,金
翅,金
闪,金
持,金
祖,金
奘,金
栽,金
讱,金
宸,金
拽,金
珇,金
唣,金
十,金
笑,金
挈,金
疰,金
蚩,金
时,金
酌,金
师,金
哨,金
仓,金
栀,金
啥,金
胝,金
船,金
捎,金
商,金
常,金
唼,金
族,金
匙,金
奢,金
钏,金
蛇,金
欣,木
绍,金
组,金
狻,金
娼,金
设,金
侧,金
着,木
孰,金
钒,金
阡,金
昼,金
曹,金
彩,金
售,金
罡,金
专,金
捏,金
啐,金
厕,金
珠,金
捅,金
蛀,金
钎,金
钕,金
赦,金
得,金
疵,金
产,金
偲,金
绅,金
副,金
粗,金
瓷,金
众,金
挫,金
参,金
胂,金
终,金
紫,金
钗,金
玼,金
趾,金
胙,金
徙,金
琤,金
宿,金
酗,金
剪,金
做,金
紬,金
祭,金
钓,金
粘,金
雀,金
爽,金
砦,金
舴,金
旋,金
唱,金
悚,金
舷,金
讼,金
羞,金
馗,金
蚺,金
扎,金
邢,金
袖,金
祥,金
偢,金
细,金
巢,金
蚱,金
悦,金
唰,金
偁,金
旌,金
瓻,金
勘,金
庶,金
钐,金
问,金
欷,金
圊,金
寂,金
偷,金
绌,金
偰,金
斜,金
胗,金
钍,金
率,金
豉,金
氢,金
趻,金
啜,金
责,金
悉,金
晨,金
崇,金
邤,金
徜,金
佩,水
舂,金
处,金
盛,金
禽,金
述,金
贮,金
剩,金
胸,金
注,水
貂,金
掉,金
舾,金
钣,金
痤,金
钮,金
嵯,金
牚,金
兹,木
伧,金
钦,金
枣,金
啻,金
须,金
绚,金
竣,金
诅,金
剀,金
猞,金
钧,金
邵,金
喧,金
情,金
堵,金
氰,金
稍,金
钭,金
裒,金
尊,金
胵,金
喻,金
甥,金
胜,金
然,金
残,金
琇,金
肾,金
措,金
惆,金
裁,金
矬,金
跚,金
婿,金
痧,金
絮,金
猜,金
钸,金
绝,金
净,金
散,金
斯,金
惜,金
傒,金
捶,金
晰,金
犀,金
粞,金
伞,金
创,金
脂,金
怅,金
殖,金
俟,金
孱,金
粟,金
轵,金
词,金
诉,金
割,金
宁,火
戟,金
善,金
掊,金
童,金
替,金
猖,金
壶,金
挣,金
狰,金
推,金
帧,金
喘,金
觇,金
惝,金
阼,金
辜,金
钩,金
睃,金
敞,金
诏,金
飧,金
掌,金
贰,金
象,金
钠,金
瘦,金
授,金
税,金
羡,金
韧,金
悴,金
钛,金
曾,金
毳,金
钝,金
扫,金
嫂,金
皴,金
琈,金
嗏,金
蛛,金
钤,金
视,金
钫,金
钯,金
钙,金
酥,金
诈,金
丝,金
舄,金
丧,金
嗖,金
钞,金
黍,金
超,金
顺,金
喳,金
迮,金
猝,金
舒,金
疏,金
酢,金
竦,金
朝,金
舜,金
绒,金
歃,金
煞,金
塞,金
跫,金
钶,金
巨,木
靖,金
嗪,金
惬,金
饪,金
揉,金
捷,金
剿,金
铆,金
铃,金
裟,金
蜣,金
钴,金
钼,金
搔,金
铌,金
钳,金
铅,金
琗,金
剻,金
铍,金
钾,金
饬,金
蚬,金
煦,金
揎,金
暄,金
铉,金
驯,金
愁,金
傺,金
稠,金
铀,金
絺,金
愉,金
揄,金
脭,金
蝓,金
询,金
鼠,金
跣,金
睡,金
详,金
想,金
绡,金
蜀,金
嗅,金
歆,金
裕,金
刨,金
猩,金
楚,金
貅,金
钿,金
绣,金
新,金
铂,金
瘃,金
恻,金
庄,金
装,金
琸,金
粲,金
伛,金
睬,金
诛,金
钹,金
钵,金
揍,金
傶,金
阻,金
铋,金
资,金
债,金
惺,金
愈,金
钺,金
载,金
嗔,金
琛,金
插,金
闸,金
邾,金
斟,金
钲,金
睁,金
黹,金
酯,金
诧,金
钰,金
贼,金
嗦,金
嗍,金
跐,金
嗣,金
肆,金
蠢,金
揣,金
岁,金
毹,金
羧,金
唢,金
铊,金
歂,金
钽,金
酮,金
嫌,金
搓,金
伤,金
艄,金
蛸,金
诜,金
蜃,金
脞,金
琮,金
邿,金
暑,金
势,金
轼,金
瘁,金
催,金
睢,金
诗,金
钷,金
嗉,金
媳,金
肃,金
蜍,金
剸,金
郄,金
搜,金
送,金
酰,金
铒,金
铭,金
僝,金
铰,金
罚,金
瘥,金
铵,金
察,金
粹,金
陧,金
翠,金
嘈,金
速,金
铥,金
艑,金
瞍,金
愫,金
说,金
铝,金
睹,金
诵,金
嗾,金
阀,金
精,金
劂,金
僳,金
聚,金
绸,金
僢,金
铖,金
铞,金
酲,金
殠,金
搐,金
划,金
搊,金
铳,金
铪,金
郝,金
铐,金
雌,金
嫦,金
搋,金
闾,金
厂,金
觫,金
怆,金
铫,金
诚,金
慈,金
铬,金
裯,金
铑,金
綝,金
称,金
玚,金
劁,金
僧,金
誓,金
碡,金
寿,金
铯,金
绶,金
帻,金
啧,金
嗽,金
造,金
觋,金
陎,金
抢,金
禊,金
瘙,金
铱,金
署,金
综,金
搠,金
需,金
认,金
逍,金
悫,金
铨,金
绱,金
铢,金
韶,金
赊,金
蜥,金
劓,金
逡,金
逝,金
衔,金
慎,金
蜻,金
僖,金
寝,金
狮,金
帚,金
赈,金
臧,金
甄,金
睻,金
瑜,金
睿,金
慊,金
铷,金
狲,金
像,金
腴,金
铕,金
戗,金
僔,金
瑞,金
铜,金
綮,金
僮,金
摭,金
齐,金
骰,金
途,金
银,金
屣,金
蜘,金
腙,金
限,金
铟,金
损,金
搡,金
酸,金
腔,金
酴,金
粽,金
铣,金
窬,金
鋈,金
廛,金
锆,金
殇,金
铤,金
瘛,金
谄,金
锐,金
腮,金
冲,金
铘,金
刽,金
锇,金
锋,金
傻,金
肠,金
稹,金
陕,金
毵,金
刿,金
敷,金
磉,金
噇,金
赐,金
咝,金
铺,金
缌,金
糌,金
嘶,金
驷,金
踳,金
实,金
谇,金
醋,金
摐,金
疮,金
漦,金
琐,金
諔,金
锑,金
嘬,金
恸,金
腿,金
鋋,金
摴,金
赏,金
嘟,金
厨,金
揸,金
锃,金
审,金
锉,金
熟,金
锄,金
驵,金
蚀,金
驶,金
麨,金
奭,金
艏,金
摧,金
噪,金
瞋,金
嘻,金
谂,金
靓,金
陷,金
锈,金
剧,金
锔,金
谁,金
艖,金
锕,金
锂,金
锊,金
刳,金
髯,金
腥,金
腺,金
糅,金
节,金
皱,金
锞,金
谆,金
诼,金
怂,金
锒,金
噙,金
锓,金
线,金
惨,金
趣,金
锍,金
惭,金
请,金
幢,金
翥,金
踩,金
陉,金
儇,金
掺,金
绪,金
缄,金
铗,金
钡,金
陟,金
陬,金
哓,金
挚,金
销,金
婵,金
腧,金
数,金
劈,金
帜,金
摔,金
诹,金
锌,金
艘,金
剑,金
螋,金
踹,金
钱,金
餐,金
锱,金
锤,金
输,金
穆,金
鄃,金
锜,金
褫,金
陲,金
憯,金
穇,金
锡,金
撙,金
雕,金
觎,金
凭,金
儒,金
赪,金
谕,金
缊,金
钔,金
撕,金
郰,金
蛳,金
窗,金
锛,金
锖,金
璁,金
锬,金
遄,金
糍,金
锫,金
逾,金
锰,金
颓,金
輴,金
醒,金
踸,金
嫱,金
谌,金
錞,金
嬗,金
鋹,金
阊,金
郮,金
蹂,金
锦,金
铮,金
缜,金
整,金
螅,金
憎,金
膳,金
璀,金
静,金
羲,金
绉,金
锢,金
瘳,金
稣,金
缛,金
褥,金
锪,金
辐,金
辑,金
氅,金
噻,金
瘵,金
侪,金
谖,金
憧,金
钢,金
幨,金
髹,金
铼,金
糙,金
锟,金
揿,金
鹾,金
蹉,金
谒,金
撞,金
甑,金
蹅,金
锨,金
错,金
舱,金
锭,金
麈,金
诸,金
瘸,金
锩,金
锯,金
锥,金
战,金
锝,金
猃,金
帱,金
瞬,金
戏,金
憷,金
翼,金
痫,金
歜,金
谢,金
逊,金
耸,金
馅,金
蟀,金
鸺,金
锼,金
鲜,金
溪,水
蟋,金
膝,金
谡,金
锺,金
懆,金
骏,金
馇,金
锸,金
键,金
诌,金
赛,金
蹇,金
艚,金
嚅,金
韔,金
禅,金
黜,金
锾,金
鄏,金
锅,金
饯,金
镅,金
锿,金
嚓,金
遣,金
擦,金
邹,金
跄,金
鍪,金
锴,金
镁,金
螬,金
总,金
縩,金
锹,金
链,金
锲,金
操,金
徽,金
縻,金
孺,金
毡,金
聪,金
铡,金
罾,金
声,金
鼌,金
缩,金
独,金
隋,金
舆,金
谥,金
虽,金
锶,金
糟,金
糁,金
絷,金
膗,金
缫,金
斋,金
偿,金
擅,金
锷,金
锗,金
锻,金
镀,金
饆,金
迟,金
镈,金
镑,金
鏊,金
翱,金
儭,金
鎞,金
膪,金
艟,金
繟,金
蝉,金
织,金
镇,金
擤,金
颛,金
遭,金
缯,金
镒,金
璨,金
赜,金
踪,金
鬃,金
懤,金
储,金
镏,金
鞣,金
聂,金
镕,金
缮,金
阙,金
雟,金
镎,金
雏,金
鶵,金
镓,金
阕,金
啮,金
钨,金
镉,金
铠,金
婶,金
觞,金
鄜,金
蟮,金
锁,金
镐,金
幮,金
飕,金
双,金
饩,金
拧,金
燹,金
劐,金
窜,金
秽,金
环,金
阋,金
镍,金
铩,金
蟓,金
狞,金
蹙,金
蟾,金
谮,金
辞,金
识,金
绳,金
鲳,金
祷,金
赞,金
牍,金
兽,金
錾,金
躁,金
襜,金
鹊,金
犊,金
蹴,金
鲭,金
镝,金
璹,金
摅,金
镜,金
颠,金
镞,金
镛,金
镖,金
系,金
擞,金
畴,金
遵,金
惩,金
鄯,金
鲰,金
镚,金
馐,金
暹,金
迁,金
鏖,金
锘,金
膻,金
馊,金
锵,金
铿,金
铲,金
谯,金
颡,金
镗,金
鎏,金
镂,金
骚,金
选,金
镘,金
锚,金
镆,金
臊,金
碹,土
宠,金
铧,金
鳃,金
镡,金
鳋,金
馓,金
锎,金
镤,金
镨,金
聍,金
鐏,金
缱,金
驺,金
镪,金
鏻,金
镣,金
謦,金
黥,金
鏸,金
鐉,金
鐍,金
镢,金
蝾,金
鐎,金
锏,金
钟,金
襦,金
繻,金
蠕,金
铹,金
鐇,金
译,金
犨,金
续,金
释,金
酬,金
铴,金
镫,金
镄,金
鰆,金
璺,金
谵,金
馨,金
孀,金
触,金
镦,金
霰,金
骟,金
攒,木
鹚,金
镌,金
镯,金
属,金
铁,金
燨,金
谴,金
衬,金
铛,金
骖,金
镱,金
隧,金
镰,金
蛩,金
邃,金
鸧,金
嗫,金
鏴,金
镭,金
随,金
躇,金
虿,金
鐾,金
险,金
搀,金
麝,金
羼,金
鄹,金
韂,金
铎,金
呲,金
骢,金
忏,金
踯,金
摛,金
冁,金
骣,金
躔,金
慑,金
骁,金
镬,金
癣,金
袭,金
镲,金
撺,金
镔,金
隰,金
蹰,金
鉴,金
铸,金
镥,金
镳,金
仇,金
纤,金
鱚,金
鹇,金
鼷,金
鳟,金
鸶,金
颥,金
髑,金
黪,金
髓,金
銎,金
脏,金
铄,金
鳝,金
谗,金
瓒,金
瓉,金
骤,金
蚕,金
矗,金
鑫,金
嘱,金
谶,金
蹑,金
齄,金
蹿,金
鑶,金
镵,金
钥,金
璛,金
赃,金
镶,金
鲿,金
衅,金
镧,金
跹,金
镊,金
酾,金
馋,金
镩,金
骥,金
趱,金
瞩,金
颞,金
钻,金
黩,金
锣,金
銮,金
凿,金
齼,金
镙,金
爨,金
冊,金
吒,金
丟,金
刪,金
佘,金
兌,金
壯,金
車,金
妝,金
佇,金
戔,金
軋,金
兒,金
姍,金
剄,金
釔,金
頁,金
敘,金
厙,金
秈,金
紉,金
帥,金
屍,金
閂,金
釓,金
俁,金
諮,火
則,金
軔,金
剛,金
紓,金
書,金
釕,金
孫,金
釗,金
針,金
倀,金
剮,金
訕,金
紙,金
剗,金
芻,金
純,金
宮,金
釙,金
琺,金
剝,金
籲,木
財,金
唚,金
釘,金
閃,金
訒,金
唕,金
時,金
師,金
倉,金
梔,金
釧,金
紹,金
組,金
設,金
側,金
著,木
釩,金
晝,金
專,金
廁,金
釺,金
釹,金
產,金
紳,金
眾,金
參,金
終,金
釵,金
釣,金
訟,金
紮,金
細,金
悅,金
釤,金
問,金
絀,金
釷,金
氫,金
責,金
處,金
貯,金
鈑,金
鈕,金
茲,木
傖,金
欽,金
棗,金
須,金
絢,金
詛,金
剴,金
鈞,金
鈄,金
勝,金
殘,金
腎,金
鈽,金
絕,金
淨,金
傘,金
創,金
悵,金
軹,金
詞,金
訴,金
寧,火
壺,金
掙,金
猙,金
幀,金
覘,金
鉤,金
詔,金
貳,金
鈉,金
稅,金
羨,金
韌,金
鈦,金
鈍,金
掃,金
鈐,金
視,金
鈁,金
鈀,金
鈣,金
詐,金
絲,金
喪,金
鈔,金
順,金
絨,金
鈳,金
愜,金
飪,金
鉚,金
鈴,金
鈷,金
鉬,金
鈮,金
鉗,金
鉛,金
鈹,金
鉀,金
飭,金
蜆,金
鉉,金
馴,金
鈾,金
詢,金
詳,金
綃,金
鈿,金
繡,金
鉑,金
惻,金
莊,金
裝,金
傴,金
誅,金
鈸,金
缽,金
鉍,金
資,金
債,金
鉞,金
載,金
閘,金
鉦,金
睜,金
詫,金
鈺,金
賊,金
歲,金
嗩,金
鉈,金
鉭,金
傷,金
詵,金
勢,金
軾,金
詩,金
鉕,金
肅,金
郤,金
醯,金
鉺,金
銘,金
鉸,金
罰,金
銨,金
隉,金
銩,金
說,金
鋁,金
誦,金
閥,金
綢,金
鋮,金
銱,金
劃,金
銃,金
鉿,金
銬,金
閭,金
廠,金
愴,金
銚,金
誠,金
鉻,金
銠,金
稱,金
瑒,金
壽,金
銫,金
綬,金
幘,金
嘖,金
覡,金
搶,金
銥,金
綜,金
認,金
愨,金
銓,金
緔,金
銖,金
賒,金
銜,金
寢,金
獅,金
賑,金
銣,金
猻,金
銪,金
戧,金
銅,金
齊,金
銀,金
銦,金
損,金
銑,金
鋯,金
殤,金
鋌,金
諂,金
銳,金
沖,金
鋣,金
劊,金
鋨,金
鋒,金
腸,金
陝,金
毿,金
劌,金
賜,金
噝,金
鋪,金
緦,金
駟,金
實,金
誶,金
瘡,金
瑣,金
銻,金
慟,金
賞,金
廚,金
摣,金
鋥,金
審,金
銼,金
鋤,金
駔,金
蝕,金
駛,金
諗,金
靚,金
鏽,金
劇,金
鋦,金
誰,金
錒,金
鋰,金
鋝,金
節,金
皺,金
錁,金
諄,金
諑,金
慫,金
鋃,金
鋟,金
線,金
慘,金
鋶,金
慚,金
請,金
陘,金
摻,金
緒,金
緘,金
鋏,金
鋇,金
嘵,金
摯,金
銷,金
嬋,金
數,金
幟,金
諏,金
鋅,金
劍,金
錢,金
錙,金
錘,金
輸,金
錡,金
錫,金
覦,金
憑,金
赬,金
諭,金
縕,金
鍆,金
螄,金
錛,金
錆,金
錟,金
錇,金
錳,金
頹,金
嬙,金
諶,金
閶,金
錦,金
錚,金
縝,金
靜,金
縐,金
錮,金
穌,金
縟,金
鍃,金
輻,金
輯,金
儕,金
諼,金
鋼,金
錸,金
錕,金
撳,金
鹺,金
謁,金
鍁,金
錯,金
艙,金
錠,金
諸,金
錈,金
鋸,金
錐,金
戰,金
鍀,金
獫,金
幬,金
戲,金
癇,金
謝,金
遜,金
聳,金
餡,金
鵂,金
鎪,金
鮮,金
謖,金
鍾,金
駿,金
餷,金
鍤,金
鍵,金
謅,金
賽,金
禪,金
鍰,金
鍋,金
餞,金
鋂,金
鎄,金
鄒,金
蹌,金
鍇,金
鎂,金
總,金
鍬,金
鏈,金
鍥,金
氈,金
聰,金
鍘,金
聲,金
鼂,金
縮,金
獨,金
輿,金
諡,金
雖,金
鍶,金
糝,金
縶,金
繅,金
齋,金
償,金
鍔,金
鍺,金
鍛,金
鍍,金
遲,金
鎛,金
鎊,金
蟬,金
織,金
鎮,金
顓,金
繒,金
鎰,金
賾,金
蹤,金
儲,金
鎦,金
聶,金
鎔,金
繕,金
闕,金
錼,金
雛,金
鎵,金
闋,金
齧,金
鎢,金
鎘,金
鎧,金
嬸,金
觴,金
鎖,金
鎬,金
颼,金
雙,金
餼,金
擰,金
竄,金
穢,金
環,金
鬩,金
鎳,金
鎩,金
獰,金
譖,金
辭,金
識,金
繩,金
鯧,金
禱,金
贊,金
牘,金
獸,金
鏨,金
鵲,金
犢,金
鯖,金
鏑,金
攄,金
鏡,金
顛,金
鏃,金
鏞,金
鏢,金
擻,金
疇,金
懲,金
鯫,金
鏰,金
饈,金
遷,金
鍩,金
餿,金
鏘,金
鏗,金
鏟,金
譙,金
顙,金
鏜,金
鏤,金
騷,金
選,金
鏝,金
錨,金
鏌,金
镟,土
寵,金
鏵,金
鰓,金
鐔,金
鰠,金
饊,金
鉲,金
鏷,金
鐠,金
聹,金
繾,金
騶,金
鏹,金
鐐,金
钁,金
蠑,金
鐧,金
鐘,金
鐒,金
譯,金
續,金
釋,金
鐋,金
鐙,金
鐨,金
譫,金
觸,金
鐓,金
騸,金
攢,木
鶿,金
鐫,金
鐲,金
屬,金
鐵,金
譴,金
襯,金
鐺,金
驂,金
鐿,金
鐮,金
鶬,金
囁,金
鐳,金
隨,金
蠆,金
險,金
攙,金
鐸,金
驄,金
懺,金
躑,金
囅,金
驏,金
懾,金
驍,金
鑊,金
癬,金
襲,金
鑔,金
攛,金
鑌,金
躕,金
鑒,金
鑄,金
鑥,金
鑣,金
纖,金
鷳,金
鱒,金
鷥,金
顬,金
黲,金
髒,金
鑠,金
鱔,金
讒,金
瓚,金
驟,金
蠶,金
囑,金
讖,金
躡,金
齇,金
躥,金
鑱,金
鑰,金
贓,金
鑲,金
鱨,金
釁,金
鑭,金
躚,金
鑷,金
釃,金
饞,金
鑹,金
驥,金
趲,金
矚,金
顳,金
鑽,金
黷,金
鑼,金
鑾,金
鑿,金
鏍,金
及,木
久,木
已,木
巾,木
彡,木
乞,木
廿,木
孑,木
丌,木
弓,木
工,木
口,木
亢,木
犬,木
孔,木
丐,木
木,木
卞,木
牙,木
介,木
公,木
牛,木
匀,木
欠,木
亓,木
斤,木
今,木
勾,木
月,木
元,木
可,木
卉,木
加,木
叫,木
甲,木
句,木
仡,木
札,木
玉,木
卡,木
卯,木
功,木
巧,木
丘,木
囚,木
去,木
古,木
疒,木
瓜,木
本,木
尕,木
宄,木
五,木
叩,木
未,木
外,木
甘,木
匡,木
各,木
共,木
夼,木
企,木
朽,木
犰,木
聿,木
曲,木
戎,木
伎,木
考,木
臼,木
朵,木
伉,木
尬,木
仰,木
吉,木
乩,木
旭,木
朳,木
奸,木
件,木
交,木
囝,木
竹,木
朱,木
幵,木
扣,木
国,木
杠,木
杖,木
改,木
吾,木
佧,木
困,木
村,木
妓,木
姖,木
忌,木
旱,木
杏,木
告,木
劬,木
吟,木
妜,木
伲,木
你,木
君,木
伽,木
言,木
李,木
角,木
究,木
杆,木
估,木
杉,木
何,木
庋,木
局,木
床,木
扤,木
扛,木
更,木
岑,木
杞,木
攻,木
匣,木
材,木
我,木
扦,木
见,木
杈,木
劫,木
吴,木
杓,木
吓,木
呃,木
妗,木
杌,木
吼,木
肓,木
羌,木
克,木
杜,木
夹,木
呷,木
松,木
竺,木
兖,木
官,木
乖,木
卷,木
扼,木
枚,木
佼,木
杵,木
亟,木
呱,水
杳,木
杼,木
抗,木
枋,木
昏,木
卧,木
杭,木
枉,木
艽,木
妸,木
肯,木
枝,木
咖,木
狂,木
忽,木
枕,木
空,木
肌,木
东,木
厓,木
林,木
析,木
快,木
芎,木
