hanzi,wuxing
斧,木
咔,木
果,木
杻,木
疚,木
咕,木
纠,木
疙,木
券,木
穹,木
居,木
姑,木
佳,木
肩,木
届,木
卺,木
杷,木
具,木
玖,木
孤,木
枇,木
虬,木
赳,木
屈,木
咀,木
宜,木
杪,木
礿,木
佶,木
昂,木
固,木
枘,木
板,木
艿,木
枊,木
歧,木
呢,木
奇,木
京,木
技,木
其,木
杲,木
供,木
季,木
祈,木
枸,木
纥,木
俅,木
酋,木
恰,木
柙,木
狎,木
侠,木
哏,木
俏,木
虼,木
狗,木
虹,木
牮,木
契,木
革,木
哐,木
芑,木
建,木
訇,木
哄,木
芊,木
柑,木
却,木
柳,木
牯,木
咯,木
咣,木
疳,木
缸,木
冠,木
昵,木
怩,木
柿,木
肝,木
芒,木
芍,木
柱,木
故,木
竿,木
癸,木
芄,木
架,木
柝,木
枰,木
柁,木
芇,木
肛,木
尜,木
枹,木
柃,木
斫,木
轨,木
柈,木
皈,木
拈,木
畎,木
玩,木
呙,木
俆,木
扃,木
看,木
纪,木
柞,木
柴,木
姣,木
柚,木
蚧,木
既,木
胤,木
柯,木
劲,木
科,木
栅,木
矜,木
芋,木
枷,木
禺,木
彦,木
急,木
拒,木
级,木
柘,木
柲,木
奕,木
九,木
羿,木
芨,木
狙,木
拘,木
姬,木
芃,木
军,木
咭,木
韭,木
竽,木
疫,木
咳,木
界,木
客,木
叚,木
皆,木
柄,木
柢,木
俄,木
枵,木
芏,木
疥,木
枳,木
相,木
酐,木
匿,木
桕,木
股,木
缺,木
桌,木
哽,木
耕,木
臬,木
栟,木
原,土
拳,木
虔,木
耙,木
肱,木
柩,木
栢,木
桉,木
梆,木
芳,木
纭,木
倚,木
迀,木
笈,木
罟,木
肷,木
讦,木
桀,木
柏,木
拮,木
桔,木
骨,木
芡,木
绀,木
疽,木
栓,木
矩,木
哿,木
恭,木
旗,木
耆,木
娱,木
芥,木
玽,木
圄,木
拱,木
芹,木
衿,木
苡,木
家,木
笆,木
岂,木
珈,木
格,木
鬲,木
起,木
峪,木
芭,木
哥,木
痂,木
根,木
芰,木
蚣,木
贡,木
脊,土
径,木
羔,木
高,木
芮,木
记,木
芘,木
躬,木
茾,木
兼,木
芪,木
衾,木
肼,木
邕,木
祛,木
芩,木
弪,木
括,木
恝,木
芬,木
粉,木
核,木
芯,木
疴,木
桅,木
芙,木
珂,木
栩,木
恢,木
栲,木
框,木
栝,木
笊,木
砼,木
桐,木
栳,木
衮,木
桂,木
桃,木
栗,木
鬼,木
芝,木
讧,木
哭,木
婀,木
屙,木
库,木
花,木
桎,木
气,木
苊,木
桓,木
笏,木
祗,木
恐,木
拷,木
芷,木
奚,木
倥,木
哮,木
芴,木
校,木
株,木
苄,木
恪,木
桁,木
芤,木
凇,木
桊,木
芽,木
倌,木
挂,木
唁,木
秫,木
笄,木
倦,木
屐,木
娟,木
桄,木
唧,木
芟,木
倨,木
俱,木
豇,木
芫,木
狡,木
桑,木
强,木
茅,木
趼,木
趄,木
牿,木
寇,木
胛,木
苦,木
壳,木
梏,木
旎,木
苴,木
弃,木
苠,木
珙,木
苣,木
枧,木
胍,木
秸,木
婕,木
干,木
梡,木
氪,木
启,木
梅,木
眶,木
茂,木
啃,木
苜,木
茆,木
捐,木
皎,木
胩,木
徦,木
婪,木
袈,木
偶,木
蛄,木
蛱,木
捃,木
康,木
规,木
笸,木
茉,木
笳,木
笠,木
戛,木
苤,木
婧,木
竟,木
匦,木
啉,木
苓,木
偈,木
盔,木
健,木
眷,木
教,木
假,木
救,木
捍,木
悍,木
寄,木
悝,木
悃,木
苟,木
近,木
捆,木
笱,木
苛,木
桷,木
坚,木
堇,木
晤,木
苫,木
术,木
梢,木
茚,木
英,木
狭,木
轭,木
苕,木
茌,木
笙,木
茬,木
趁,木
挹,木
蛆,木
梃,木
悟,木
梵,木
唷,木
梧,木
圉,木
庾,木
倏,木
梳,木
偓,木
笞,木
偕,木
崔,木
研,木
苷,木
苒,木
笪,木
眼,木
珝,木
许,木
敢,木
若,木
痊,木
朐,木
桴,木
翊,木
枭,木
笛,木
笤,木
圈,木
悛,木
崧,木
娶,木
兜,木
悒,木
厢,木
区,木
械,木
茄,木
梓,木
笨,木
卿,木
杯,木
苾,木
茁,木
舸,木
笮,木
棁,木
苔,木
梯,木
苯,木
苎,木
苞,木
苻,木
梭,木
桫,木
桶,木
筇,木
梣,木
蚯,木
芾,木
悄,木
梐,木
彬,木
笥,木
苑,木
茇,木
符,木
顷,木
梗,木
荔,木
桠,木
荀,木
棠,木
闶,木
答,木
茯,木
贵,木
轲,木
等,木
棵,木
钪,木
荇,木
晷,木
悻,木
茴,木
筒,木
傀,木
喟,木
皓,木
贶,木
皖,木
椁,木
雅,木
闳,木
稀,木
椭,木
喉,木
猓,木
棱,木
筏,木
荒,木
厦,木
统,木
茼,木
聒,木
珶,木
筅,木
棼,木
棍,木
筐,木
羟,木
控,木
棣,木
第,木
蛞,木
驭,木
迦,木
喈,木
街,木
杰,木
结,木
草,木
策,木
傜,木
饫,木
笔,木
筋,木
茶,木
悸,木
荩,木
惊,木
阱,木
哟,木
寓,木
植,木
最,木
犍,木
棕,木
间,木
椎,木
棒,木
窖,木
茱,木
栈,木
茭,木
椒,木
蛟,木
跏,木
棹,木
绞,木
袷,木
痉,木
绛,木
荈,木
硬,木
尧,木
极,木
距,木
犋,木
楮,木
篅,木
荑,木
雁,木
椅,木
棰,木
掘,木
掩,木
茈,木
茨,木
珺,木
喀,木
开,木
嵇,木
棚,木
凯,木
掎,木
枨,木
窘,木
啾,木
几,木
茺,木
讵,木
茵,木
景,木
厩,木
掬,木
椐,木
集,木
殛,木
棘,木
戢,木
莒,木
迭,木
胳,木
掐,木
棋,木
森,木
覃,木
荃,木
棺,木
贯,木
栋,木
邱,木
袼,木
棉,木
诂,木
胱,木
雇,木
酤,木
阮,木
栖,木
期,木
欺,木
皋,木
球,木
蛐,木
筌,木
诎,木
椑,木
轱,木
荦,木
络,木
觚,木
祁,木
荏,木
乔,木
茜,木
茗,木
秆,木
笋,木
掮,木
茛,木
嵌,木
茸,木
给,木
猊,木
椋,木
茹,木
耜,木
琚,木
楦,木
靴,木
楫,木
嗄,木
肄,木
榀,木
雎,木
戡,木
竖,木
嫉,木
筻,木
颂,木
莰,木
揩,木
楷,木
慨,木
舅,木
罨,木
逆,木
椿,木
睨,木
隽,木
绢,木
裙,木
筠,木
筵,木
楠,木
群,木
义,木
杨,木
辁,木
诠,木
榱,木
业,木
傿,木
莛,木
畸,木
感,木
筢,木
茝,木
郊,木
胫,木
揭,木
嗝,木
箅,木
塥,木
倾,木
敫,木
勤,木
琴,木
荸,木
佥,木
桢,木
荚,木
诘,木
楗,木
笕,木
罪,木
樯,木
拣,木
呛,木
跤,木
绠,木
愆,木
毽,木
嫁,木
箝,木
愀,木
跟,木
睫,木
孳,木
靳,木
彀,木
揪,木
迥,木
诟,木
敬,木
楹,木
麂,木
椰,木
睛,木
颀,木
茎,木
经,木
槎,木
减,木
瘐,木
解,木
筴,木
楸,木
预,木
祺,木
猹,木
仅,木
搽,木
琦,木
榆,木
愚,木
莠,木
禁,木
莆,木
琪,木
莨,木
琨,木
苋,木
陔,木
荽,木
莪,木
暌,木
嗬,木
猴,木
娩,木
荻,木
筘,木
荼,木
啬,木
皙,木
歇,木
椹,木
廓,木
椴,木
赅,木
逅,木
莎,木
愕,木
莽,木
蒯,木
嗑,木
该,木
痼,木
管,木
楣,木
楔,木
蛾,木
诓,木
珷,木
莞,木
莓,木
暇,木
概,木
楝,木
荷,木
戤,木
筲,木
夸,木
斡,木
髡,木
廉,木
莩,木
诡,木
诖,木
窠,木
筮,木
跪,木
琳,木
莘,木
枫,木
窟,木
嗓,木
稞,木
募,木
戥,木
揆,木
莉,木
楞,木
箐,木
箢,木
截,木
匮,木
菜,木
歌,木
伪,木
槊,木
睽,木
菽,木
菲,木
萸,木
萁,木
榧,木
语,木
赇,木
廑,木
萎,木
紧,木
妪,木
暨,木
竭,木
逑,木
綦,木
跽,木
骱,木
诫,木
愧,木
菡,木
魁,木
菔,木
榨,木
算,木
诮,木
菢,木
榔,木
降,木
瘕,木
榫,木
郠,木
榜,木
侨,木
搴,木
绲,木
菱,木
萄,木
笺,木
菅,木
歉,木
菹,木
菝,木
敲,木
搛,木
戬,木
枪,木
榻,木
僭,木
箧,木
蜾,木
菑,木
菀,木
萆,木
搿,木
酵,木
葺,木
逛,木
寨,木
轻,木
菟,木
筝,木
莱,木
瑗,木
侥,木
肇,木
嘎,木
嘉,木
郏,木
僬,木
帼,木
榴,木
个,土
菶,木
榛,木
饺,木
兢,木
蜷,木
椽,木
箕,木
瑟,木
箍,木
裉,木
槈,木
箫,木
箜,木
绮,木
纲,木
萜,木
菙,木
疑,木
赫,木
榘,木
萌,木
箄,木
菇,木
菊,木
菘,木
槐,木
裾,木
萑,木
箬,木
墓,木
萏,木
菪,木
幕,木
萃,木
萘,木
犒,木
鼓,木
忾,木
榕,木
赶,木
烟,火
厌,木
伙,火
盖,木
郡,木
菌,木
皲,木
榭,木
榷,木
榍,木
绻,木
凳,木
菰,木
荣,木
菖,木
篪,木
郜,木
桤,木
诰,木
瘊,木
嘁,木
裴,木
萤,木
搞,木
郢,木
摁,木
菥,木
苌,木
骷,木
迳,木
槁,木
菁,木
杩,木
睾,木
褂,木
瘗,木
巯,木
樠,木
萋,木
酷,木
构,木
僦,木
腈,木
蜴,木
筷,木
菩,木
膏,木
瑰,木
赓,木
枞,木
稼,木
荭,木
郴,木
葱,木
稿,木
噔,木
樊,木
篌,木
葶,木
稻,木
叽,木
俭,木
谷,木
掴,木
萹,木
槲,木
箯,木
橄,木
广,木
标,木
葛,木
妫,木
葫,木
瘠,木
巩,木
槽,木
蝗,木
稷,木
驾,木
樗,木
葑,木
稽,木
赍,木
挤,木
篁,木
缉,木
箣,木
郭,木
葭,木
葆,木
价,木
蒂,木
妩,木
茕,木
萩,木
蒈,木
蝤,木
葚,木
踞,木
枢,木
葰,木
樘,木
葳,木
蒍,木
羯,木
莴,木
庆,木
獍,木
葸,木
儆,木
瞎,木
贤,木
缃,木
葙,木
箱,木
槿,木
蝎,木
萱,木
椠,木
篇,木
葵,木
诳,木
款,木
宽,木
醌,木
阃,木
侩,木
楼,木
面,木
模,木
侉,木
穷,木
葩,木
慷,木
葡,木
抠,木
缂,木
槭,木
课,木
葜,木
悭,木
蝌,木
瞌,木
颏,木
靠,木
驹,木
耦,木
娇,木
脚,木
莹,木
荮,木
箴,木
翦,木
樟,木
胶,木
僵,木
媵,木
贱,木
葬,木
腱,木
萭,木
窳,木
箭,木
样,木
苇,木
桨,木
楂,木
噍,木
仪,木
颉,木
桩,木
谊,木
箸,木
醉,木
毅,木
桥,木
嚆,木
蓖,木
檠,木
樾,木
憔,木
樵,木
樽,木
亲,木
鞘,木
骼,木
橇,木
膈,木
蒿,木
擒,木
檎,木
篦,木
螓,木
愦,木
撬,木
鼽,木
筑,木
掼,木
梦,木
篥,木
蓓,木
蒸,木
毂,木
莅,木
辊,木
嘴,木
蓁,木
黔,木
过,木
篆,木
朴,木
荜,木
器,木
龟,木
筚,木
蒲,木
褰,木
鸪,木
县,木
苍,木
嬴,木
萦,木
樨,木
蒽,木
噩,木
遏,木
橙,木
萼,木
阏,木
鄂,木
谔,木
篚,木
篘,木
颖,木
树,木
缢,木
笃,木
橡,木
筱,木
啸,木
谐,木
蓄,木
窑,木
阎,木
莼,木
谚,木
饿,木
阈,木
磬,木
蔀,木
篰,木
遒,木
遇,木
糗,木
趋,木
缟,木
糕,木
篙,木
鸲,木
磲,木
蓊,木
桡,木
圜,木
蓉,木
蓐,木
鄀,木
筛,木
莳,木
蒴,木
噶,木
蒜,木
莜,木
荪,木
蓑,木
窥,木
尴,木
窭,木
徼,木
髻,木
冀,木
哙,木
缙,木
骺,木
慌,木
噤,木
颈,木
憬,木
蒺,木
橘,木
挢,木
踽,木
剂,木
墼,木
畿,木
鄄,木
橛,木
麇,木
机,木
瞰,木
荤,木
裤,木
桦,木
隍,木
眍,木
举,木
犟,木
缣,木
横,木
耩,木
谏,木
颊,木
蒹,木
踺,木
鸽,木
玑,木
謇,木
蔗,木
艰,木
蕖,木
阒,木
箦,木
激,木
篸,木
屦,木
蔽,木
据,木
簌,木
擀,木
糠,木
捡,木
媾,木
购,木
赚,木
蹊,木
篝,木
癀,木
谦,木
罄,木
蒡,木
击,木
髁,木
桧,木
瞧,木
颗,木
栉,木
豁,木
擎,木
檦,木
检,木
鲒,木
瞪,木
蓿,木
档,木
蔫,木
簇,木
蔟,木
苁,木
檀,木
檐,木
觊,木
阶,木
蔌,木
鲛,木
蓬,木
荫,木
矫,木
营,木
尝,木
狱,木
蔡,木
岳,木
柽,木
鞫,木
鞠,木
蔚,木
檄,木
璟,木
檗,木
魈,木
蓰,木
懂,木
辖,木
蒋,木
飓,木
御,木
哜,木
篼,木
蔸,木
罅,木
讲,木
蝈,木
挎,木
栏,木
茑,木
篓,木
馆,木
簋,木
簏,木
蒌,木
甍,木
蔑,木
狯,木
懋,木
蔓,木
檑,木
鸹,木
蔻,木
亏,木
馘,木
敛,木
檩,木
联,木
篾,木
莲,木
恳,木
蓼,木
鹃,木
瞢,木
蕉,木
蜮,木
穑,木
荨,木
璩,木
荛,木
蕤,木
蒇,木
檫,木
箪,木
瞿,木
莸,木
荬,木
鹆,木
糨,木
拦,木
觑,木
鬈,木
酱,木
蕊,木
柜,木
蕈,木
簦,木
谨,木
蕫,木
糇,木
归,木
鲫,木
蔬,木
颜,木
觐,木
鹅,木
额,木
簟,木
芜,木
蓥,木
鲧,木
梼,木
隗,木
黠,木
旧,木
槌,木
蕺,木
蕃,木
虮,木
颚,木
疖,木
蝇,木
魏,木
腻,木
鹄,木
篑,木
簪,木
简,木
荞,木
隔,木
鲠,木
簧,木
槛,木
获,木
蒉,木
聩,木
谫,木
骒,木
蕙,木
翘,木
蟥,木
柠,木
窍,木
荐,木
鲣,木
犄,木
绕,木
襁,木
鄡,木
拟,木
瞽,木
苘,木
蕞,木
搁,木
蕨,木
躯,木
槟,木
睑,木
遘,木
裥,木
骑,木
芸,木
骐,木
跷,木
薛,木
蚁,木
薪,木
蔷,木
枥,木
橹,木
遗,木
莶,木
橱,木
旷,木
鲸,木
蓟,木
椟,木
绔,木
麒,木
萧,木
馑,木
髂,木
撷,木
薋,木
蹬,木
栎,木
襟,木
签,木
攀,木
薤,木
蟹,木
肖,木
愿,木
讥,木
萨,木
缴,木
薜,木
胯,木
臌,木
犷,木
姜,木
鲵,木
醛,木
难,木
蓣,木
扩,木
缰,木
脍,木
簸,木
鲲,木
黢,木
蕻,木
缲,木
薏,木
薯,木
蕹,木
麓,木
薅,木
荟,木
薇,木
薨,木
谎,木
关,木
轿,木
醮,木
蕾,木
鬏,木
藏,木
橼,木
熏,水
邀,木
篮,木
黦,木
榇,木
严,木
篡,木
藊,木
纂,木
筹,木
槠,木
舰,木
议,木
橥,木
郐,木
馈,木
蓝,木
藁,木
鳄,木
籍,木
牺,木
薹,木
榉,木
龃,木
纩,木
檬,木
薷,木
遽,木
悬,木
醵,木
鹗,木
觉,木
劝,木
阚,木
鳅,木
琼,木
蠖,木
攉,木
鳇,木
骞,木
喾,木
荠,木
蛴,木
脐,木
篷,木
藐,木
警,木
跨,木
栊,木
藉,木
栌,木
继,木
竞,木
献,木
鹘,木
藨,木
饥,木
莺,木
藕,木
鹣,木
藤,木
赆,木
樱,木
歼,木
鞒,木
夔,木
药,木
龈,木
嚣,木
顾,木
鳏,木
鸡,木
茧,木
驱,木
艺,木
薮,木
颢,木
藜,木
饶,木
龉,木
茏,木
笼,木
权,木
蘑,木
鬻,木
蕴,木
籁,木
氍,木
俨,木
蔺,木
苈,木
蔼,木
苏,木
苹,木
赝,木
蕲,木
龚,木
篯,木
邝,木
蘅,木
瓘,木
芦,木
惧,木
鼹,木
瘿,木
骄,木
孽,木
蘖,木
蓦,木
蛊,木
鹬,木
芗,木
蔹,木
藿,木
兰,木
痈,木
椤,木
验,木
藓,木
鳜,木
鹪,木
鹫,木
蘩,木
驿,木
癯,木
蘧,木
蠲,木
鹰,木
攥,木
羁,木
搅,木
衢,木
黉,木
鞯,木
蓠,木
魇,木
酿,木
簖,木
鲎,木
龋,木
赣,木
霭,木
腭,木
篱,木
榄,木
缵,木
鲚,木
萝,木
观,木
箩,木
蘸,木
髋,木
躜,木
蠼,木
阄,木
谳,木
颧,木
酽,木
棂,木
笾,木
戆,木
勻,木
劄,木
國,木
扡,木
見,木
吳,木
嚇,木
夾,木
兗,木
臥,木
東,木
哢,木
糾,木
屆,木
巹,木
虯,木
紇,木
俠,木
卻,木
軌,木
咼,木
紀,木
勁,木
柵,木
彥,木
級,木
軍,木
紜,木
膁,木
訐,木
紺,木
娛,木
豈,木
貢,木
徑,木
記,木
弳,木
袞,木
訌,木
庫,木
氣,木
棬,木
掛,木
強,木
殼,木
棄,木
梘,木
幹,木
啟,木
蛺,木
規,木
匭,木
堅,木
術,木
狹,木
軛,木
許,木
梟,木
廂,木
區,木
苧,木
頃,木
椏,木
閌,木
貴,木
軻,木
鈧,木
貺,木
槨,木
閎,木
橢,木
廈,木
統,木
羥,木
馭,木
傑,木
結,木
飫,木
筆,木
藎,木
驚,木
喲,木
間,木
棧,木
絞,木
痙,木
絳,木
堯,木
極,木
開,木
凱,木
棖,木
幾,木
詎,木
廄,木
貫,木
棟,木
詁,木
棲,木
詘,木
軲,木
犖,木
絡,木
喬,木
稈,木
筍,木
給,木
豎,木
頌,木
雋,木
絹,木
義,木
楊,木
輇,木
詮,木
業,木
脛,木
傾,木
僉,木
楨,木
莢,木
詰,木
筧,木
檣,木
揀,木
嗆,木
綆,木
詬,木
頎,木
莖,木
經,木
減,木
預,木
僅,木
莧,木
呵,水
嗇,木
賅,木
該,木
誆,木
誇,木
詭,木
詿,木
楓,木
匱,木
偽,木
語,木
賕,木
緊,木
嫗,木
誡,木
誚,木
僑,木
緄,木
箋,木
戩,木
槍,木
篋,木
輕,木
箏,木
萊,木
僥,木
郟,木
幗,木
個,土
餃,木
簫,木
綺,木
綱,木
愾,木
趕,木
煙,火
厭,木
夥,火
蓋,木
皸,木
綣,木
榮,木
榿,木
誥,木
螢,木
萇,木
逕,木
榪,木
瘞,木
巰,木
構,木
賡,木
樅,木
葒,木
蔥,木
嘰,木
儉,木
穀,木
摑,木
廣,木
標,木
媯,木
鞏,木
駕,木
齎,木
擠,木
緝,木
價,木
嫵,木
煢,木
樞,木
萵,木
慶,木
賢,木
緗,木
蠍,木
槧,木
誑,木
寬,木
閫,木
儈,木
樓,木
窮,木
摳,木
緙,木
課,木
慳,木
頦,木
駒,木
嬌,木
腳,木
瑩,木
葤,木
膠,木
賤,木
樣,木
葦,木
槳,木
儀,木
頡,木
樁,木
誼,木
橋,木
親,木
憒,木
築,木
摜,木
夢,木
轂,木
蒞,木
輥,木
過,木
樸,木
蓽,木
龜,木
篳,木
鴣,木
縣,木
蒼,木
縈,木
閼,木
諤,木
穎,木
樹,木
縊,木
篤,木
嘯,木
諧,木
窯,木
閻,木
蓴,木
諺,木
餓,木
閾,木
趨,木
縞,木
鴝,木
橈,木
篩,木
蒔,木
蓧,木
蓀,木
窺,木
尷,木
窶,木
噲,木
縉,木
頸,木
撟,木
劑,木
機,木
葷,木
褲,木
樺,木
瞘,木
舉,木
縑,木
橫,木
諫,木
頰,木
鴿,木
璣,木
艱,木
闃,木
簀,木
屨,木
據,木
撿,木
購,木
賺,木
謙,木
擊,木
檜,木
顆,木
櫛,木
檢,木
鮚,木
檔,木
蓯,木
簷,木
覬,木
階,木
鮫,木
蔭,木
矯,木
營,木
嘗,木
獄,木
嶽,木
檉,木
轄,木
蔣,木
颶,木
禦,木
嚌,木
講,木
蟈,木
欄,木
蔦,木
簍,木
館,木
蔞,木
獪,木
鴰,木
虧,木
斂,木
檁,木
聯,木
蓮,木
懇,木
鵑,木
穡,木
蕁,木
蕘,木
蕆,木
簞,木
蕕,木
蕒,木
鵒,木
攔,木
覷,木
醬,木
櫃,木
謹,木
餱,木
歸,木
鯽,木
顏,木
覲,木
鵝,木
額,木
蕪,木
鎣,木
鯀,木
檮,木
舊,木
蟣,木
顎,木
癤,木
蠅,木
膩,木
鵠,木
簣,木
簡,木
蕎,木
鯁,木
檻,木
獲,木
蕢,木
聵,木
譾,木
騍,木
翹,木
檸,木
竅,木
薦,木
鰹,木
繞,木
繈,木
擬,木
檾,木
擱,木
軀,木
檳,木
瞼,木
襇,木
騎,木
騏,木
蹺,木
蟻,木
薔,木
櫪,木
櫓,木
遺,木
薟,木
櫥,木
曠,木
鯨,木
薊,木
櫝,木
絝,木
蕭,木
饉,木
擷,木
櫟,木
簽,木
願,木
譏,木
薩,木
繳,木
獷,木
薑,木
鯢,木
難,木
蕷,木
擴,木
韁,木
膾,木
鯤,木
繰,木
薈,木
謊,木
關,木
轎,木
櫞,木
籃,木
櫬,木
嚴,木
籌,木
櫧,木
艦,木
議,木
櫫,木
鄶,木
饋,木
藍,木
鱷,木
犧,木
櫸,木
齟,木
纊,木
懸,木
鶚,木
覺,木
勸,木
闞,木
鰍,木
瓊,木
鰉,木
騫,木
嚳,木
薺,木
蠐,木
臍,木
櫳,木
櫨,木
繼,木
競,木
獻,木
鶻,木
饑,木
鶯,木
鶼,木
贐,木
櫻,木
殲,木
鞽,木
藥,木
齦,木
囂,木
顧,木
鰥,木
雞,木
繭,木
驅,木
藝,木
藪,木
顥,木
饒,木
齬,木
蘢,木
籠,木
權,木
蘊,木
籟,木
儼,木
藺,木
藶,木
藹,木
蘇,木
蘋,木
贗,木
蘄,木
龔,木
鄺,木
蘆,木
懼,木
鼴,木
癭,木
驕,木
驀,木
蠱,木
鷸,木
薌,木
蘞,木
蘭,木
癰,木
欏,木
驗,木
蘚,木
鱖,木
鷦,木
鷲,木
驛,木
臒,木
鷹,木
羈,木
攪,木
黌,木
韉,木
蘺,木
魘,木
釀,木
籪,木
鱟,木
齲,木
贛,木
靄,木
齶,木
籬,木
欖,木
纘,木
鱭,木
蘿,木
觀,木
籮,木
髖,木
躦,木
鬮,木
讞,木
顴,木
釅,木
欞,木
籩,木
戇,木
勹,水
乜,水
卜,水
亡,水
凡,水
子,水
下,水
片,水
勿,水
丬,水
方,水
比,水
攴,水
反,水
分,水
文,水
不,水
毋,水
夫,水
互,水
水,水
巴,水
歹,水
毛,水
幻,水
户,水
父,水
匹,水
壬,水
化,水
卅,水
北,水
弗,水
穴,水
疋,水
布,水
半,水
弘,水
末,水
付,水
兄,水
目,水
包,水
仫,水
乎,水
丕,水
白,水
母,水
皮,水
玄,水
仨,水
矛,水
夯,水
皿,水
弁,水
禾,水
卟,水
叵,水
必,水
閟,水
匝,水
叭,水
民,水
氕,水
平,水
匆,水
血,水
冱,水
仳,水
米,水
休,水
伐,水
帆,水
凼,水
汀,水
回,水
缶,水
牝,水
份,水
伏,水
名,水
向,水
冰,水
行,水
妃,水
收,水
仿,水
纟,水
犯,水
泛,水
刑,水
乒,水
凶,水
危,水
印,水
百,水
亥,水
汁,水
好,水
牟,水
合,水
扒,水
尿,水
吥,水
伻,水
汐,水
希,水
