hanzi,wuxing
佛,水
汛,水
弝,水
冷,水
况,水
妘,水
否,水
忘,水
呋,水
江,水
妤,水
别,水
亨,水
步,水
即,水
汲,水
孚,水
贝,水
孝,水
戒,水
汜,水
呆,水
罕,水
汗,水
每,水
汝,水
吧,水
含,水
芈,水
夿,水
汕,水
忙,水
尾,水
妨,水
妣,水
吡,水
彷,水
佊,水
妞,水
吠,水
污,水
皀,水
兵,水
妙,水
尨,水
甫,水
汊,水
孛,水
伯,水
伴,水
屁,水
形,水
伾,水
囫,水
佝,水
汞,水
池,水
弧,水
宏,水
阜,水
忸,水
咐,水
房,水
扭,水
彼,水
汴,水
汰,水
非,水
汹,水
屄,水
姆,水
和,水
把,水
沉,水
沂,水
沘,水
宓,水
呼,水
放,水
汨,水
版,水
沛,水
门,水
侔,水
沌,水
没,水
函,水
汔,水
汽,水
扮,水
妹,水
姅,水
孟,水
沁,水
虎,水
岸,水
帛,水
沆,水
咂,水
侅,水
汪,水
盲,水
沚,水
畀,水
状,水
狃,水
瓝,水
汳,水
冈,水
抃,水
沏,水
沙,水
忭,水
沈,水
卦,水
沅,水
咆,水
扳,水
抛,水
府,水
庖,水
劾,水
冼,水
攽,水
忻,水
物,水
奉,水
殁,水
武,水
雨,水
牧,水
秉,水
沐,水
汩,水
弦,水
孢,水
扶,水
享,水
并,水
帔,水
幷,水
命,水
或,水
汶,水
汾,水
氛,水
幸,水
味,水
朋,水
忿,水
佫,水
泐,水
沃,水
卑,水
表,水
批,水
爸,水
勉,水
叛,水
泡,水
疱,水
泊,水
怖,水
哞,水
沔,水
屏,水
泣,水
咪,水
拍,水
沭,水
哺,水
拇,水
泅,水
眇,水
窆,水
披,水
秒,水
姘,水
盼,水
勃,水
便,水
昪,水
眅,水
拚,水
怦,水
毗,水
抨,水
抿,水
抹,水
柒,水
沫,水
某,水
哌,水
波,水
泮,水
咩,水
玟,水
狍,水
弭,水
泌,水
泯,水
匍,水
炬,水
拂,水
侯,水
怫,水
巷,水
香,水
计,水
沽,水
背,水
竑,水
甭,水
沮,水
氟,水
盈,水
红,水
拜,水
祊,水
姥,水
封,水
徊,水
泳,水
俘,水
泓,水
虺,水
泫,水
负,水
泔,水
讣,水
拌,水
怙,水
皇,水
后,水
拊,水
厚,水
妍,水
卸,水
沿,水
保,水
泄,水
衍,水
抱,水
罘,水
泱,水
玢,水
狐,水
疤,水
眉,水
泰,水
沼,水
美,水
油,水
风,水
沾,水
毖,水
拔,水
法,水
泖,水
昴,水
冒,水
治,水
沲,水
玫,水
泗,水
哈,水
泠,水
泉,水
泵,水
沸,水
扁,水
昧,水
很,水
畈,水
孩,水
河,水
沱,水
飞,水
虻,水
航,水
祜,水
纽,水
邗,水
蚶,水
氦,水
害,水
耗,水
亩,水
洪,水
盍,水
狠,水
恨,水
哼,水
恒,水
候,水
敉,水
氨,水
匪,水
眄,水
洛,水
肥,水
眠,水
马,水
秘,水
舫,水
倗,水
肪,水
纷,水
洣,水
邙,水
旄,水
洱,水
娥,水
臭,水
洞,水
纺,水
活,水
秤,水
秣,水
釜,水
俯,水
洄,水
蚨,水
恚,水
祓,水
肺,水
俳,水
勐,水
洹,水
配,水
洎,水
浃,水
津,水
酒,水
俸,水
峰,水
珉,水
洌,水
服,水
倴,水
讫,水
玻,水
豹,水
砵,水
趵,水
洼,水
洋,水
洧,水
洳,水
耘,水
般,水
畚,水
病,水
杀,水
珀,水
拼,水
洴,水
俜,水
玶,水
娉,水
俵,水
悖,水
洽,水
洇,水
胁,水
屑,水
恤,水
倍,水
圃,水
洫,水
哱,水
呗,水
娑,水
凄,水
旁,水
纱,水
洵,水
拶,水
袢,水
洲,水
畔,水
洙,水
庯,水
恂,水
派,水
舭,水
纹,水
俾,水
蚊,水
秕,水
珌,水
蚍,水
疲,水
粑,水
髟,水
训,水
毪,水
洮,水
舨,水
效,水
麻,水
绊,水
讻,水
偝,水
涒,水
瓠,水
眯,水
扈,水
啡,水
洚,水
匾,水
雪,水
浜,水
虚,水
唇,水
妇,水
浦,水
渠,水
消,水
婚,水
庳,水
邪,水
婢,水
绋,水
狴,水
涉,水
匐,水
涎,水
敝,水
货,水
闭,水
毕,水
返,水
挲,水
曼,水
贩,水
被,水
涂,水
患,水
婞,水
凰,水
趺,水
胞,水
袤,水
浼,水
挟,水
悔,水
浮,水
访,水
彗,水
晦,水
麦,水
讹,水
贬,水
艴,水
偪,水
胈,水
流,水
盒,水
偏,水
蚵,水
偎,水
胖,水
胚,水
脬,水
海,水
逼,水
袍,水
匏,水
浴,水
浸,水
痕,水
徧,水
票,水
浞,水
酚,水
浛,水
捕,水
涅,水
浯,水
酣,水
浪,水
涔,水
舶,水
豝,水
浙,水
捌,水
浩,水
唪,水
眸,水
啤,水
徘,水
殍,水
毫,水
髙,水
涓,水
唬,水
唿,水
雩,水
邟,水
苗,水
够,水
晚,水
婆,水
泾,水
冕,水
邦,水
涑,水
粕,水
狈,水
习,水
喵,水
贫,水
彪,水
旆,水
觅,水
鱼,水
密,水
浚,水
婊,水
邠,水
涌,水
败,水
班,水
烹,水
浠,水
珢,水
敏,水
无,水
邶,水
泪,水
备,水
冯,水
现,水
喜,水
贲,水
涞,水
淅,水
闲,水
稃,水
跗,水
荆,水
喝,水
惚,水
液,水
欹,水
淫,水
淤,水
贺,水
淯,水
涫,水
渊,水
訸,水
涸,水
傅,水
跋,水
涯,水
诃,水
胲,水
淏,水
顸,水
粥,水
绗,水
邯,水
涵,水
喊,水
淄,水
云,水
唤,水
惑,水
项,水
耠,水
淆,水
混,水
惠,水
报,水
绁,水
涪,水
蛔,水
袱,水
幅,水
阪,土
棓,水
淹,水
涬,水
雄,水
傍,水
绑,水
淮,水
雯,水
富,水
湴,水
淦,水
徇,水
蛤,水
悲,水
徨,水
皕,水
淇,水
淟,水
淳,水
浅,水
清,水
猛,水
闷,水
扪,水
寐,水
媚,水
淑,水
媒,水
揙,水
渃,水
弼,水
帽,水
贸,水
脎,水
发,水
蛑,水
番,水
深,水
邲,水
茫,水
诐,水
赑,水
邴,水
排,水
牌,水
跛,水
淖,水
博,水
捧,水
邳,水
寒,水
钚,水
瓿,水
痞,水
啵,水
普,水
跑,水
脒,水
彭,水
淼,水
幖,水
描,水
迫,水
涮,水
黾,水
猋,水
淞,水
幂,水
淡,水
胼,水
悱,水
傌,水
凉,火
凌,火
渌,水
添,水
斐,水
扉,水
涴,水
买,水
淘,水
琫,水
淌,水
絣,水
防,水
淋,水
婓,水
淝,水
脉,水
沦,水
邡,水
迸,水
瓶,水
郱,水
渶,水
聘,水
游,水
渝,水
颁,水
愍,水
湓,水
傰,水
港,水
熙,水
饭,水
琥,水
裘,水
猢,水
斒,水
湮,水
斑,水
渴,水
犏,水
轷,水
禀,水
微,水
渺,水
郈,水
湖,水
渚,水
貉,水
浈,水
涡,水
嗥,水
渤,水
滞,水
雷,水
浑,水
煮,水
脲,水
傼,水
湃,水
补,水
琶,水
沨,水
湳,水
媲,水
剽,水
摒,水
飑,水
渭,水
脖,水
睥,水
莫,水
渥,水
酩,水
貊,水
蜂,水
渣,水
测,水
琵,水
湛,水
粱,水
靶,水
渫,水
涣,水
汇,水
痹,水
渼,水
惹,水
茳,水
渡,水
挥,水
湍,水
湟,水
鸠,水
辟,水
脯,水
豢,水
晖,水
毁,水
绥,水
凫,水
陂,水
湘,水
汤,水
哔,水
会,水
湔,水
惶,水
愊,水
喙,水
愎,水
吗,水
贿,水
湉,水
湄,水
贾,水
滁,水
惼,水
稖,水
渲,水
妈,水
郇,水
较,水
迷,水
湋,水
溆,水
湫,水
盟,水
换,水
粳,水
琠,水
搒,水
币,水
鼻,水
偾,水
疯,水
郛,水
复,水
沟,水
搏,水
翡,水
蝂,水
逋,水
滀,水
溯,水
稨,水
滗,水
阁,水
孵,水
僰,水
箔,水
腓,水
绷,水
弊,水
凤,水
滏,水
腑,水
宾,水
碧,水
绯,水
裱,水
嘏,水
寡,水
涤,水
嘣,水
逢,水
搬,水
嗨,水
饱,水
福,水
裨,水
菠,水
蜚,水
滮,水
腐,水
沧,水
驳,水
馝,水
飒,水
华,水
溥,水
漓,水
蜞,水
痪,水
灭,水
溱,水
瞄,水
溧,水
仆,水
溽,水
滉,水
猾,水
滑,水
绵,水
饲,水
溏,水
珲,水
蜜,水
嘧,水
网,水
溦,水
溶,水
蜱,水
陌,水
么,火
祸,水
溷,水
滂,水
溘,水
魂,水
闽,水
脾,水
滔,水
诲,水
暝,水
溟,水
嘌,水
嫖,水
冥,水
萍,水
颇,水
滥,水
鸣,水
嫫,水
滈,水
髦,水
熊,水
溴,水
牦,水
闻,水
溻,水
窨,水
菏,水
瑁,水
犸,水
踅,水
溢,水
荥,水
豪,水
幔,水
嘛,水
滋,水
滓,水
阂,水
郗,水
溜,火
蜢,水
艋,水
酶,水
瑚,水
舞,水
瞀,水
郚,水
漘,水
慢,水
范,水
醇,水
摸,水
满,水
霆,水
鲂,水
摩,水
蝽,水
漠,水
浐,水
鞔,水
缅,水
嘭,水
缈,水
蝥,水
缗,水
漱,水
貌,水
魅,水
墨,水
猫,水
瞑,水
幡,水
漭,水
赔,水
醅,水
庙,水
漫,水
喷,水
滴,水
嬉,水
憋,水
写,水
勰,水
鸨,水
虾,水
褒,水
辈,水
褙,水
骳,水
奔,水
瘟,水
逶,水
饷,水
颍,水
震,水
涨,水
漳,水
鲃,水
魃,水
褓,水
渔,水
渗,水
漪,水
漾,水
瘢,水
演,水
魬,水
漩,水
罢,水
踣,水
卖,水
饼,水
漂,水
翩,水
陴,水
万,水
葧,水
麃,水
盘,土
餔,水
蒎,水
部,水
郫,水
憩,水
漕,水
陛,水
腷,水
娆,水
駜,水
髲,水
摽,水
蝙,水
慕,水
褊,水
漆,水
缏,水
噗,水
魄,水
漽,水
编,水
肤,水
诽,水
履,水
漉,水
憨,水
漏,水
滹,水
漶,水
劢,水
蝜,水
渐,水
蝮,水
凛,水
麸,水
腹,水
麾,水
哗,水
蝠,水
漤,水
浒,水
澉,水
沪,水
滚,水
虢,水
涟,水
浆,水
颌,水
逭,水
辉,水
码,水
汉,水
缑,水
慧,水
踝,水
撖,水
祃,水
渍,水
玛,水
赋,水
驸,水
落,水
溃,水
浇,水
洁,水
澎,水
傧,水
频,水
廨,水
膨,水
噱,水
阌,水
骈,水
惫,水
耪,水
瞟,水
螟,水
醐,水
阍,水
讽,水
鲆,水
陪,水
泼,水
哕,水
饽,水
糒,水
凝,水
拨,水
霍,水
霓,水
瘭,水
膊,水
宪,水
涧,水
谝,水
鲌,水
鲍,水
澄,水
馞,水
默,水
瘼,水
讳,水
潺,水
瓢,水
虣,水
馄,水
潮,水
澈,水
撇,水
蹁,水
鄅,水
鞞,水
渑,水
澌,水
鲋,水
潭,水
霖,水
霏,水
鲅,水
觱,水
潜,水
烫,水
翮,水
蒙,水
悯,水
骇,水
沄,水
霎,水
澳,水
颔,水
润,水
瞒,水
骂,水
撒,水
翰,水
蚂,水
鮅,水
潲,水
寰,水
嬖,水
氆,水
螨,水
扑,水
愤,水
沩,水
腼,水
澍,水
学,水
涠,水
潼,水
潘,水
谋,水
抚,水
甏,水
隈,水
奋,水
醚,水
兴,水
霈,水
骸,水
浔,水
播,水
遑,水
涝,水
遍,水
潦,水
办,水
辨,水
潢,水
幞,水
禧,水
褾,水
跸,水
皤,水
臂,水
觳,水
浍,水
缥,水
螵,水
嫔,水
濉,水
璜,水
隳,水
浣,水
璞,水
豳,水
擐,水
缚,水
澧,水
谜,水
糜,水
潚,水
谧,水
鼢,水
貔,水
泶,水
膜,水
帮,水
癍,水
谤,水
蒗,水
獬,水
缝,水
阔,水
摹,水
浊,水
憾,水
嬷,水
缦,水
撼,水
澶,水
繁,水
鲟,水
蟒,水
弥,水
澡,水
鼾,水
蟊,水
潞,水
嚎,水
澹,水
醢,水
霜,水
璠,水
点,水
擘,水
韩,水
鸿,水
蟠,水
霞,水
乡,水
浓,水
淀,水
亵,水
诨,水
濂,水
鲞,水
髀,水
湿,水
奰,水
鼥,水
穗,水
鄙,水
鞭,水
蹒,水
杂,水
赙,水
鄚,水
癖,水
濡,水
濯,水
隙,水
缋,水
涩,水
谩,水
鲨,水
翻,水
毙,水
荡,水
蟪,水
蟛,水
袯,水
鹁,水
馎,水
鲩,水
濞,水
鄤,水
殡,水
蹩,水
馍,水
谟,水
鄍,水
闯,水
滨,水
阖,水
黻,水
貘,水
鞴,水
摈,水
馥,水
泞,水
朦,水
鄠,水
涛,水
濠,水
飚,水
济,水
濮,水
覆,水
鯆,水
鵏,水
獯,水
鲴,水
瓣,水
渖,水
滢,水
霪,水
羹,水
雾,水
鹎,水
鞲,水
泻,水
鄱,水
浏,水
渎,水
懵,水
瀑,水
蹼,水
谱,水
靡,水
薄,水
泺,水
祢,水
嚯,水
绘,水
懑,水
瀌,水
骗,水
鹑,水
溅,水
蠓,水
瘪,水
猎,水
襞,水
扰,水
瀍,水
鲱,水
簿,水
湎,水
蹯,水
缳,水
醭,水
瀣,水
瀜,水
瀞,水
膀,水
龅,水
濑,水
蠙,水
膑,水
魔,水
鹕,水
瀖,水
譬,水
罴,水
咸,水
沥,水
潇,水
蠛,水
黼,水
迈,水
怀,水
鬕,水
嚷,水
颟,水
潴,水
还,水
馒,水
避,水
襣,水
躄,水
泸,水
濒,水
辫,水
缤,水
邂,水
泷,水
鲾,水
瀛,水
鳆,水
瀚,水
鹛,水
蚝,水
鳊,水
露,水
黯,水
灂,水
瀵,水
霸,水
瀿,水
藩,水
瀷,水
猕,水
醺,水
瀹,水
潋,水
邈,水
轰,水
鳍,水
瀼,水
护,水
襮,水
骠,水
霹,水
辩,水
鼙,水
瀐,水
飙,水
澜,水
膘,水
攘,水
鹤,水
缬,水
骅,水
潆,水
鳖,水
边,水
艨,水
鳗,水
滠,水
瓤,水
穰,水
獾,水
霾,水
欢,水
藻,水
灌,水
飨,水
鳔,水
鳕,水
响,水
霁,水
耱,水
携,水
沣,水
鳘,水
鲼,水
滩,水
鬟,水
禳,水
洒,水
鷩,水
霉,水
变,水
鬓,水
躞,水
髌,水
颦,水
辔,水
蚌,水
鹱,水
灏,水
蛮,水
酆,水
襻,水
灞,水
漯,水
蘼,水
湾,水
滦,水
戅,水
郁,水
骉,水
滟,水
蔔,水
爿,水
戶,水
氹,水
糸,水
況,水
別,水
貝,水
羋,水
汙,水
洶,水
門,水
沒,水
狀,水
岡,水
拋,水
歿,水
並,水
皰,水
麅,水
計,水
紅,水
負,水
訃,水
後,水
風,水
飛,水
紐,水
畝,水
馬,水
紛,水
紡,水
浹,水
瑉,水
訖,水
窪,水
殺,水
脅,水
唄,水
淒,水
紗,水
紋,水
訓,水
絆,水
訩,水
虛,水
婦,水
紼,水
貨,水
閉,水
畢,水
販,水
塗,水
挾,水
訪,水
麥,水
訛,水
貶,水
夠,水
涇,水
狽,水
習,水
貧,水
覓,水
魚,水
湧,水
敗,水
無,水
淚,水
備,水
馮,水
現,水
賁,水
淶,水
閑,水
荊,水
賀,水
淵,水
訶,水
頇,水
絎,水
雲,水
喚,水
項,水
報,水
絏,水
綁,水
淺,水
悶,水
捫,水
貿,水
發,水
詖,水
贔,水
鈈,水
黽,水
冪,水
涼,火
淩,火
淥,水
買,水
脈,水
淪,水
遊,水
頒,水
湣,水
飯,水
軤,水
稟,水
湞,水
渦,水
滯,水
渾,水
補,水
渢,水
颮,水
測,水
渙,水
匯,水
揮,水
鳩,水
暉,水
毀,水
綏,水
鳧,水
湯,水
嗶,水
會,水
嗎,水
賄,水
賈,水
媽,水
較,水
漵,水
換,水
幣,水
僨,水
瘋,水
複,水
溝,水
潷,水
閣,水
繃,水
鳳,水
賓,水
緋,水
滌,水
飽,水
滄,水
駁,水
颯,水
華,水
瘓,水
滅,水
僕,水
綿,水
飼,水
琿,水
網,水
麼,水
禍,水
閩,水
誨,水
頗,水
濫,水
鳴,水
犛,水
聞,水
獁,水
滎,水
閡,水
範,水
滿,水
魴,水
滻,水
緬,水
緲,水
緡,水
貓,水
賠,水
廟,水
噴,水
寫,水
鴇,水
蝦,水
輩,水
餉,水
潁,水
漲,水
漁,水
滲,水
罷,水
賣,水
餅,水
萬,水
盤,土
嬈,水
緶,水
編,水
膚,水
誹,水
勱,水
漸,水
凜,水
麩,水
嘩,水
滸,水
滬,水
滾,土
漣,水
漿,水
頜,水
輝,水
碼,水
漢,水
緱,水
漬,水
瑪,水
賦,水
駙,水
潰,水
澆,水
潔,水
儐,水
頻,水
閿,水
駢,水
憊,水
閽,水
諷,水
鮃,水
潑,水
噦,水
餑,水
撥,水
憲,水
澗,水
諞,水
鮊,水
鮑,水
諱,水
餛,水
澠,水
鮒,水
鮁,水
潛,水
燙,水
憫,水
駭,水
頷,水
潤,水
瞞,水
罵,水
螞,水
蟎,水
撲,水
憤,水
溈,水
靦,水
學,水
潿,水
謀,水
撫,水
奮,水
興,水
潯,水
澇,水
辦,水
襆,水
蹕,水
澮,水
縹,水
嬪,水
縛,水
謎,水
謐,水
澩,水
幫,水
謗,水
縫,水
闊,水
濁,水
嬤,水
縵,水
鱘,水
彌,水
點,水
韓,水
鴻,水
鄉,水
濃,水
澱,水
褻,水
諢,水
鯗,水
濕,水
蹣,水
雜,水
賻,水
繢,水
澀,水
謾,水
鯊,水
斃,水
蕩,水
襏,水
鵓,水
餺,水
鯇,水
殯,水
饃,水
謨,水
闖,水
濱,水
闔,水
韝,水
擯,水
濘,水
濤,水
飆,水
濟,水
鯝,水
瀋,水
瀅,水
霧,水
鵯,水
瀉,水
瀏,水
瀆,水
譜,水
濼,水
禰,水
謔,火
繪,水
懣,水
騙,水
鶉,水
濺,水
癟,水
獵,水
擾,水
鯡,水
繯,水
齙,水
瀨,水
臏,水
鶘,水
羆,水
鹹,水
瀝,水
瀟,水
邁,水
懷,水
顢,水
瀦,水
還,水
饅,水
瀘,水
瀕,水
辮,水
繽,水
瀧,水
鰏,水
鰒,水
鶥,水
蠔,水
鯿,水
獼,水
瀲,水
轟,水
鰭,水
護,水
驃,水
辯,水
瀾,水
鶴,水
纈,水
驊,水
瀠,水
鱉,水
邊,水
鰻,水
灄,水
歡,水
饗,水
鰾,水
鱈,水
響,水
霽,水
攜,水
灃,水
鰵,水
鱝,水
灘,水
灑,水
黴,水
變,水
鬢,水
髕,水
顰,水
轡,水
鸌,水
灝,水
蠻,水
灣,水
灤,水
鬱,水
驫,水
灩,水
丶,火
刁,火
丁,火
力,火
二,火
了,火
巳,火
彳,火
孓,火
丈,火
女,火
大,火
勺,火
弋,火
乇,火
幺,火
井,火
中,火
仃,火
止,火
火,火
仂,火
支,火
之,火
尺,火
内,火
仉,火
日,火
太,火
天,火
屯,火
午,火
爻,火
丹,火
吊,火
它,火
仗,火
田,火
令,火
丙,火
只,火
代,火
冬,火
旦,火
叻,火
他,火
奴,火
冉,火
仝,火
尼,火
立,火
氐,火
另,火
叨,火
叮,火
左,火
尥,火
召,火
奶,火
弛,火
年,火
乓,火
决,火
忉,火
旯,火
劣,火
全,火
六,火
打,火
至,火
氖,火
旨,火
甪,火
老,火
兆,火
尖,火
耒,火
囡,火
吃,火
仲,火
氘,火
吆,火
妄,火
佤,火
氽,火
她,火
同,火
匠,火
自,火
多,火
耳,火
光,火
宅,火
肉,火
旮,火
亘,火
佁,火
免,火
托,火
佗,火
妥,火
卵,火
辵,火
犴,火
巫,火
足,火
妖,火
伶,火
求,火
努,火
佞,火
灾,火
町,火
佃,火
忐,火
忑,火
甸,火
男,火
廷,火
姊,火
佟,火
彤,火
吞,火
弄,火
呐,火
妒,火
牢,火
呔,火
志,火
豸,火
吝,火
甙,火
旰,火
灼,火
玏,火
囤,火
灸,火
豆,火
盯,火
疔,火
但,火
玎,火
住,火
弟,火
低,火
妐,火
吕,火
呈,火
利,火
良,火
帖,火
定,火
投,火
咚,火
侗,火
抖,火
忝,火
耵,火
坼,火
佰,火
炒,火
弢,火
帑,火
咄,火
剁,火
佴,火
戾,火
玓,火
到,火
的,火
佯,火
炎,火
昕,火
狄,火
哎,火
冽,火
昉,火
罔,火
宕,火
徂,火
两,火
呤,火
侍,火
佻,火
底,火
侽,火
妮,火
耷,火
呶,火
妲,火
剌,火
佬,火
昆,火
典,火
沓,火
奈,火
肋,火
侈,火
佽,火
明,火
炊,火
囹,火
坴,火
旻,火
店,火
乳,火
炅,火
昊,火
戽,火
来,火
炔,火
妾,火
长,火
侣,火
咎,火
岱,火
弩,火
抉,火
炕,火
姐,火
争,火
忠,火
帙,火
隹,火
卓,火
炙,火
折,火
找,火
易,火
纨,火
炸,火
祉,火
抶,火
拓,火
炱,火
怨,火
拉,火
咧,火
俊,火
怒,火
玦,火
厘,火
致,火
炯,火
柬,火
姞,火
咴,火
烀,火
曷,火
拐,火
赴,火
炭,火
歪,火
拎,火
招,火
畋,火
哪,火
映,火
殄,火
昭,火
娜,火
律,火
柰,火
突,火
虐,火
亮,火
怜,火
俐,火
耐,火
南,火
盅,火
拖,火
俚,火
炳,火
者,火
胄,火
秭,火
眈,火
待,火
殃,火
炫,火
段,火
亭,火
重,火
订,火
酊,火
炮,火
炷,火
耔,火
紃,火
纣,火
殆,火
肟,火
怛,火
咬,火
怠,火
哚,火
哆,火
籽,火
盾,火
帝,火
徉,火
奏,火
笫,火
肭,火
衲,火
恣,火
纳,火
庭,火
拿,火
衄,火
娖,火
耄,火
倮,火
伦,火
挺,火
恁,火
唐,火
玷,火
肽,火
爹,火
趿,火
朔,火
晌,火
偌,火
蚋,火
恕,火
瓞,火
条,火
旃,火
秦,火
展,火
哦,火
珍,火
恧,火
站,火
娘,火
孬,火
挑,火
耻,火
祝,火
罜,火
倘,火
冻,火
倔,火
恫,火
珏,火
耽,火
蚪,火
烙,火
秩,火
晋,火
疾,火
翀,火
晄,火
恍,火
烘,火
耿,火
衷,火
斗,火
紞,火
留,火
玳,火
瓴,火
玲,火
烤,火
烈,火
舯,火
料,火
值,火
娣,火
俩,火
哧,火
朕,火
倒,火
肢,火
旅,火
疸,火
窈,火
倭,火
屉,火
特,火
烜,火
徒,火
讯,火
秧,火
舀,火
庹,火
讨,火
烊,火
恬,火
畜,火
迅,火
疼,火
夏,火
娭,火
乌,火
套,火
挖,火
倜,火
彖,火
珣,火
啄,火
啖,火
讷,火
聃,火
婥,火
聊,火
捉,火
窒,火
痔,火
从,火
凑,火
斩,火
猁,火
珕,火
戚,火
唳,火
您,火
眵,火
袋,火
将,火
胬,火
梁,火
绐,火
带,火
张,火
啶,火
晞,火
章,火
粒,火
悌,火
翎,火
略,火
聆,火
羚,火
阨,火
捋,火
舵,火
敚,火
鹿,火
娄,火
烯,火
焐,火
卤,火
顶,火
啁,火
蛃,火
侦,火
帐,火
剔,火
斛,火
那,火
甜,火
囵,火
焓,火
蛋,火
晗,火
羝,火
欸,火
诶,火
晡,火
珞,火
采,火
烽,火
焊,火
捭,火
觖,火
翋,火
狼,火
珽,火
执,火
珧,火
勒,火
袒,火
停,火
狸,火
胎,火
敕,火
晟,火
