hanzi,wuxing
啕,火
烃,火
犁,火
酞,火
豚,火
烷,火
诀,火
软,火
挽,火
眦,火
狷,火
振,火
迪,火
邸,火
裂,火
焚,火
屠,火
就,火
邰,火
捩,火
毯,火
诋,火
晾,火
悼,火
祧,火
登,火
程,火
塍,火
迢,火
蛘,火
捺,火
跆,火
盗,火
媛,火
掭,火
虏,火
琌,火
轴,火
掇,火
掣,火
酡,火
惦,火
跌,火
掏,火
场,火
琅,火
敦,火
惇,火
短,火
痘,火
耋,火
睇,火
探,火
喔,火
腆,火
掂,火
抡,火
跎,火
阽,火
欻,火
臸,火
喋,火
幄,火
琉,火
痛,火
硫,火
劳,火
掠,火
巽,火
痢,火
詈,火
轶,火
痣,火
焜,火
单,火
婷,火
捻,火
量,火
嗟,火
吭,火
贷,火
啼,火
钬,火
娲,火
掰,火
粢,火
彘,火
理,火
傣,火
智,火
厥,火
焙,火
焱,火
喃,火
喇,火
赧,火
轺,火
婻,火
贴,火
惋,火
饨,火
氮,火
喱,火
晶,火
能,火
晴,火
犂,火
啦,火
傈,火
婼,火
闰,火
嗒,火
循,火
惘,火
寻,火
蜕,火
煅,火
旒,火
跺,火
惰,火
媸,火
酪,火
冢,火
嗤,火
躲,火
顽,火
顿,火
廊,火
偻,火
置,火
迹,火
雉,火
愣,火
蜊,火
幌,火
晃,火
诙,火
驮,火
赁,火
焕,火
煨,火
煺,火
煳,火
裎,火
退,火
煌,火
睐,火
炼,火
煎,火
烦,火
零,火
脱,火
脘,火
里,火
郅,火
陀,火
诔,火
傫,火
觥,火
驰,火
嗵,火
煸,火
稔,火
乃,火
传,火
虞,火
睦,火
追,火
煏,火
照,火
琢,火
揇,火
迨,火
艇,火
蜓,火
扬,火
嗲,火
旸,火
炀,火
乱,火
煤,火
觜,火
盏,火
赀,火
农,火
提,火
暖,火
惴,火
猱,火
绨,火
煜,火
逄,火
搭,火
趑,火
当,火
砀,火
煊,火
亶,火
赂,火
稗,火
蜇,火
偬,火
痰,火
塔,火
禄,火
罩,火
路,火
熄,火
牒,火
揲,火
督,火
徭,火
逃,火
殿,火
辂,火
鼎,火
电,火
跳,火
訾,火
煲,火
琭,火
搪,火
台,火
蜩,火
郎,火
摇,火
尽,火
奁,火
连,火
喏,火
嫘,火
瘩,火
毓,火
嫪,火
疟,火
耥,火
趟,火
缁,火
慆,火
搌,火
搦,火
绰,火
煽,火
熬,火
蜿,火
酹,火
慝,火
辣,火
瞅,火
矁,火
恺,火
熔,火
鞅,火
裳,火
罱,火
嘞,火
通,火
舔,火
叹,火
疡,火
瘌,火
滕,火
裸,火
图,火
逐,火
领,火
窝,火
赵,火
纶,火
绫,火
惕,火
团,火
透,火
这,火
腕,火
嫡,火
瑄,火
嘀,火
裹,火
荧,火
裼,火
递,火
裰,火
辄,火
对,火
端,火
畅,火
陋,火
逗,火
喽,火
熘,火
种,火
绿,火
肈,火
尔,火
嫠,火
雒,火
郖,火
寥,火
嫜,火
嫩,火
僚,火
祯,火
逞,火
胀,火
逖,火
彰,火
捣,火
绽,火
廖,火
踉,火
幛,火
缀,火
粼,火
腚,火
瑙,火
赉,火
皑,火
董,火
蝶,火
肿,火
陡,火
逮,火
辎,火
践,火
憃,火
调,火
缎,火
腰,火
阆,火
奖,火
腠,火
噘,火
褚,火
德,火
敌,火
除,火
摎,火
禚,火
逴,火
辍,火
骶,火
质,火
辋,火
缔,火
儋,火
缒,火
缓,火
瑶,火
驻,火
弹,火
蜗,火
饵,火
憏,火
进,火
踮,火
脑,火
谈,火
铽,火
辇,火
彻,火
馁,火
獐,火
闹,火
鲁,火
熵,火
熠,火
搂,火
噢,火
征,土
熨,火
逯,火
踏,火
戮,火
骀,火
熛,火
鸩,火
抟,火
僻,火
挪,火
踢,火
僾,火
缇,火
刘,火
寮,火
阵,火
瘤,火
厉,火
褪,火
侬,火
练,火
摘,火
嘹,火
鼐,火
层,火
瑭,火
轮,火
论,火
账,火
郯,火
诤,火
暂,火
噌,火
齿,火
躺,火
熳,火
驼,火
乐,火
燏,火
唠,火
脶,火
蝻,火
踟,火
黎,火
羰,火
虑,火
腩,火
赕,火
撂,火
龙,火
俦,火
踱,火
头,火
陈,火
惮,火
璃,火
瘴,火
蹄,火
猪,火
遛,火
哝,火
赭,火
遁,火
谘,火
璇,火
燔,火
焖,火
陵,火
道,火
诺,火
灯,火
撑,火
达,火
燚,火
憝,火
晓,火
廪,火
掸,火
陆,火
赘,火
遖,火
蹀,火
赌,火
踵,火
殚,火
都,火
骆,火
吨,火
谛,火
挠,火
导,火
醍,火
谑,火
炖,火
璋,火
撰,火
录,火
撤,火
瘘,火
卢,火
晔,火
螗,火
积,火
糖,火
燃,火
撅,火
焰,火
陶,火
炽,火
缡,火
罹,火
琏,火
逎,火
瑾,火
擂,火
昙,火
烧,火
烨,火
鸱,火
鲐,火
燊,火
鸯,火
暾,火
赖,火
鸵,火
绦,火
髭,火
辏,火
臻,火
燠,火
褴,火
燎,火
撩,火
螂,火
撮,火
橐,火
谍,火
捞,火
獠,火
爵,火
蟑,火
餲,火
纵,火
蹋,火
嚏,火
遢,火
麋,火
臀,火
痨,火
饧,火
螳,火
儡,火
灿,火
阑,火
缧,火
瞳,火
隶,火
烛,火
燮,火
谣,火
丑,火
挡,火
醣,火
襄,火
膛,火
缕,火
蹈,火
螺,火
魉,火
隆,火
临,火
疃,火
骋,火
殓,火
蛰,火
绩,火
暧,火
螽,火
烩,火
疗,火
辗,火
鸸,火
鲕,火
瞵,火
龀,火
褶,火
磷,火
择,火
燧,火
挝,火
懔,火
騃,火
膣,火
瞠,火
燥,火
繇,火
瘅,火
耧,火
担,火
黏,火
队,火
黛,火
琎,火
裢,火
誊,火
咛,火
蝼,火
焘,火
懦,火
癜,火
阗,火
障,火
丛,火
鹈,火
题,火
擢,火
适,火
耨,火
曙,火
曛,火
戳,火
戴,火
抬,火
蛲,火
餮,火
瞻,火
怼,火
辘,火
职,火
贽,火
遮,火
侓,火
魍,火
痴,火
鲤,火
噜,火
烬,火
粮,火
谪,火
缭,火
璐,火
骓,火
丰,火
曜,火
鞮,火
虫,火
转,火
礼,火
谬,火
羸,火
韬,火
摆,火
齑,火
辽,火
歠,火
骴,火
邻,火
氇,火
哒,火
庞,火
裣,火
蹻,火
辚,火
曝,火
遴,火
鲷,火
离,火
谲,火
证,火
丽,火
谭,火
鼗,火
呖,火
烁,火
掷,火
际,火
爆,火
鲻,火
觯,火
绎,火
帘,火
臁,火
赠,火
蠊,火
脸,火
胴,火
撵,火
撸,火
庐,火
鲶,火
鄩,火
郸,火
鄣,火
蹲,火
胆,火
玺,火
鸫,火
裆,火
薆,火
蹭,火
蠃,火
蟆,火
邓,火
嘲,火
馏,火
辙,火
脓,火
蛏,火
鲮,火
咙,火
郑,火
醴,火
挞,火
宝,火
嚼,火
龆,火
矍,火
党,火
黧,火
獭,火
躅,火
飘,火
龄,火
鲽,火
罗,火
耀,火
鼍,火
懒,火
赢,火
瓆,火
阐,火
赡,火
拢,火
胧,火
炉,火
骘,火
腾,火
骝,火
掳,火
疠,火
糯,火
曦,火
窦,火
踌,火
髅,火
鳎,火
烂,火
鳐,火
蜡,火
珑,火
傩,火
览,火
斓,火
癞,火
骡,火
迩,火
馔,火
鹞,火
俪,火
爝,火
袜,火
疬,火
跻,火
啭,火
缠,火
累,火
灶,火
龇,火
鲦,火
腊,火
曩,火
瓐,火
颤,火
囊,火
鲢,火
躐,火
驎,火
叠,火
聋,火
癃,火
窿,火
胪,火
粝,火
孪,火
鹨,火
摄,火
赎,火
傥,火
饕,火
箨,火
弯,火
鹧,火
鸷,火
踬,火
舻,火
龛,火
觌,火
籴,火
读,火
邋,火
龊,火
趸,火
听,火
鳓,火
栾,火
恋,火
挛,火
猡,火
轳,火
麟,火
鳞,火
晒,火
鹩,火
摊,火
蛎,火
体,火
显,火
雠,火
闼,火
让,火
瘫,火
癫,火
鞑,火
龌,火
鹭,火
鳣,火
谰,火
蠹,火
鳢,火
陇,火
攫,火
螭,火
雳,火
灵,火
粜,火
厅,火
叆,火
揽,火
鬣,火
囔,火
颅,火
脔,火
酃,火
摞,火
纛,火
郦,火
攮,火
瘰,火
驴,火
逻,火
逦,火
鲈,火
骧,火
谠,火
缆,火
鸬,火
魑,火
跞,火
轹,火
骊,火
躏,火
鸾,火
鲡,火
鹂,火
馕,火
內,火
決,火
亙,火
災,火
呂,火
兩,火
遝,火
來,火
長,火
侶,火
爭,火
紈,火
噅,火
憐,火
訂,火
紂,火
納,火
倫,火
條,火
恥,火
凍,火
玨,火
晉,火
鬥,火
倆,火
屜,火
訊,火
討,火
烏,火
訥,火
從,火
湊,火
斬,火
將,火
紿,火
帶,火
張,火
婁,火
鹵,火
頂,火
偵,火
帳,火
圇,火
誒,火
執,火
烴,火
訣,火
軟,火
眥,火
詆,火
盜,火
虜,火
軸,火
場,火
掄,火
勞,火
軼,火
單,火
撚,火
貸,火
鈥,火
媧,火
軺,火
貼,火
飩,火
閏,火
尋,火
蛻,火
煆,火
塚,火
頑,火
頓,火
僂,火
跡,火
詼,火
馱,火
賃,火
煥,火
糊,土
睞,火
煉,火
煩,火
脫,火
裡,火
誄,火
馳,火
傳,火
揚,火
暘,火
煬,火
亂,火
盞,火
貲,火
農,火
綈,火
當,火
碭,火
賂,火
傯,火
祿,火
輅,火
電,火
搖,火
盡,火
奩,火
連,火
瘧,火
緇,火
綽,火
愷,火
歎,火
瘍,火
圖,火
領,火
窩,火
趙,火
綸,火
綾,火
團,火
這,火
熒,火
遞,火
輒,火
對,火
暢,火
嘍,火
種,火
綠,火
爾,火
禎,火
脹,火
搗,火
綻,火
綴,火
賚,火
皚,火
腫,火
輜,火
踐,火
調,火
緞,火
閬,火
獎,火
敵,火
輟,火
質,火
輞,火
締,火
縋,火
緩,火
瑤,火
駐,火
彈,火
蝸,火
餌,火
進,火
腦,火
談,火
鋱,火
輦,火
徹,火
餒,火
鬧,火
魯,火
摟,火
駘,火
鴆,火
摶,火
緹,火
劉,火
陣,火
厲,火
儂,火
練,火
層,火
輪,火
論,火
賬,火
諍,火
暫,火
齒,火
駝,火
樂,火
嘮,火
腡,火
慮,火
賧,火
龍,火
儔,火
頭,火
陳,火
憚,火
豬,火
噥,火
璿,火
燜,火
諾,火
燈,火
撐,火
達,火
曉,火
廩,火
撣,火
陸,火
贅,火
賭,火
殫,火
駱,火
噸,火
諦,火
撓,火
導,火
燉,火
錄,火
瘺,火
盧,火
曄,火
積,火
熾,火
縭,火
璉,火
曇,火
燒,火
燁,火
鴟,火
鮐,火
鴦,火
賴,火
鴕,火
絛,火
輳,火
襤,火
諜,火
撈,火
縱,火
癆,火
餳,火
燦,火
闌,火
縲,火
隸,火
燭,火
謠,火
醜,火
擋,火
縷,火
魎,火
臨,火
騁,火
殮,火
蟄,火
績,火
曖,火
燴,火
療,火
輾,火
鴯,火
鮞,火
齔,火
擇,火
撾,火
懍,火
癉,火
耬,火
擔,火
隊,火
璡,火
褳,火
謄,火
嚀,火
螻,火
燾,火
闐,火
叢,火
鵜,火
題,火
適,火
蟯,火
懟,火
轆,火
職,火
贄,火
癡,火
鯉,火
嚕,火
燼,火
糧,火
謫,火
繚,火
騅,火
豐,火
蟲,火
轉,火
禮,火
謬,火
韜,火
擺,火
齏,火
遼,火
鄰,火
氌,火
噠,火
龐,火
襝,火
轔,火
鯛,火
離,火
譎,火
證,火
麗,火
譚,火
鞀,火
嚦,火
爍,火
擲,火
際,火
鯔,火
觶,火
繹,火
簾,火
贈,火
臉,火
攆,火
擼,火
廬,火
鯰,火
鄲,火
膽,火
璽,火
鶇,火
襠,火
鄧,火
餾,火
轍,火
膿,火
蟶,火
鯪,火
嚨,火
鄭,火
撻,火
寶,火
齠,火
黨,火
獺,火
飄,火
齡,火
鰈,火
羅,火
鼉,火
懶,火
贏,火
闡,火
贍,火
攏,火
朧,火
爐,火
騭,火
騰,火
騮,火
擄,火
癘,火
竇,火
躊,火
髏,火
鰨,火
爛,火
鰩,火
蠟,火
瓏,火
儺,火
覽,火
斕,火
癩,火
騾,火
邇,火
饌,火
鷂,火
儷,火
襪,火
鬁,火
躋,火
囀,火
纏,火
齜,火
鰷,火
臘,火
顫,火
鰱,火
疊,火
聾,火
臚,火
糲,火
孿,火
鷚,火
攝,火
贖,火
儻,火
籜,火
彎,火
鷓,火
鷙,火
躓,火
艫,火
龕,火
覿,火
糴,火
讀,火
齪,火
躉,火
聽,火
鰳,火
欒,火
戀,火
攣,火
玀,火
轤,火
鱗,火
曬,火
鷯,火
攤,火
蠣,火
體,火
顯,火
讎,火
闥,火
讓,火
癱,火
癲,火
韃,火
齷,火
鷺,火
鱣,火
讕,火
鱧,火
隴,火
靂,火
靈,火
糶,火
廳,火
靉,火
攬,火
顱,火
臠,火
酈,火
驢,火
邏,火
邐,火
鱸,火
驤,火
讜,火
纜,火
鸕,火
躒,火
轢,火
驪,火
躪,火
鸞,火
鱺,火
鸝,火
饢,火
乙,土
一,土
又,土
于,土
己,土
兀,土
也,土
丸,土
土,土
丫,土
山,土
尢,土
允,土
卬,土
夭,土
厄,土
引,土
尹,土
友,土
曰,土
予,土
切,土
王,土
尤,土
以,土
瓦,土
永,土
由,土
硅,土
戊,土
用,土
幼,土
凹,土
右,土
孕,土
仔,土
央,土
羽,土
伢,土
岌,土
圾,土
宇,土
圯,土
夷,土
戌,土
灰,土
亦,土
圭,土
似,土
衣,土
屺,土
艮,土
屹,土
吐,土
圮,土
充,土
因,土
吖,土
羊,土
伍,土
仵,土
安,土
圩,土
地,土
有,土
圪,土
伊,土
戍,土
圳,土
卣,土
妑,土
岍,土
邑,土
辰,土
佑,土
坑,土
秃,土
岐,土
攸,土
甬,土
坎,土
圻,土
均,土
吲,土
牡,土
坊,土
呀,土
岘,土
岈,土
址,土
氙,土
岜,土
坂,土
圬,土
釫,土
延,土
岙,土
位,土
冶,土
坩,土
坍,土
役,土
佚,土
坌,土
矣,土
完,土
忤,土
盱,土
岫,土
夜,土
佾,土
峁,土
坳,土
垇,土
坪,土
岷,土
亚,土
坶,土
帕,土
坭,土
旺,土
委,土
宛,土
坡,土
坨,土
爬,土
坢,土
奄,土
坦,土
依,土
抑,土
肴,土
坯,土
往,土
盂,土
狁,土
侑,土
附,土
岢,土
坫,土
矸,土
坷,土
臾,土
岬,土
坤,土
坻,土
岵,土
昀,土
岣,土
垃,土
呦,土
艾,土
胃,土
匽,土
怕,土
垧,土
怡,土
垛,土
姨,土
纡,土
姻,土
音,土
威,土
屋,土
瓮,土
盆,土
垤,土
要,土
禹,土
耶,土
韦,土
垚,土
舁,土
哀,土
垣,土
畏,土
拗,土
怏,土
垡,土
咦,土
姚,土
约,土
垠,土
哇,土
娃,土
疣,土
玥,土
奎,土
咿,土
砭,土
峋,土
趴,土
垞,土
衩,土
窀,土
幽,土
昶,土
俑,土
勇,土
垢,土
押,土
咽,土
垲,土
砍,土
爰,土
砒,土
垓,土
宥,土
垌,土
肚,土
砘,土
侮,土
砉,土
型,土
羑,土
砑,土
峒,土
埯,土
囿,土
砩,土
啊,土
翁,土
轩,土
准,土
肫,土
砥,土
蚜,土
峡,土
阢,土
砧,土
胭,土
砟,土
峨,土
砸,土
埃,土
軎,土
宴,土
晏,土
芺,土
恩,土
娓,土
砝,土
唉,土
氧,土
恙,土
唔,土
砰,土
鹌,土
敖,土
盎,土
育,土
按,土
砹,土
容,土
益,土
峭,土
埏,土
俺,土
彧,土
邘,土
迂,土
殷,土
氤,土
埔,土
破,土
蚓,土
案,土
砌,土
酏,土
埕,土
员,土
堍,土
眙,土
砣,土
峬,土
砬,土
埒,土
眢,土
城,土
埋,土
砷,土
埂,土
袁,土
牾,土
捂,土
崃,土
埠,土
啪,土
硐,土
鸟,土
硭,土
埝,土
岽,土
窕,土
硒,土
硎,土
堀,土
眺,土
崤,土
堾,土
埭,土
崆,土
埽,土
岗,土
婉,土
崮,土
堋,土
堂,土
唯,土
帷,土
眭,土
崞,土
培,土
崎,土
伟,土
迕,土
基,土
垩,土
崩,土
牵,土
崨,土
崛,土
畦,土
硌,土
尉,土
埤,土
堆,土
胡,土
茔,土
蚰,土
哑,土
痖,土
讶,土
迓,土
垭,土
娅,土
悠,土
庵,土
唵,土
崦,土
蚴,土
庸,土
恿,土
迎,土
闫,土
寅,土
狺,土
翌,土
埸,土
偃,土
异,土
移,土
痍,土
野,土
焉,土
崖,土
挨,土
埴,土
欲,土
勖,土
琊,土
峥,土
蛭,土
狳,土
域,土
崽,土
堤,土
喑,土
堛,土
堙,土
恶,土
诒,土
跖,土
胰,土
贻,土
费,土
壹,土
蛙,土
猗,土
崴,土
掖,土
为,土
围,土
帏,土
迤,土
喁,土
堪,土
奠,土
喹,土
嵛,土
黄,土
堞,土
画,土
岚,土
塄,土
堠,土
崾,土
晻,土
咏,土
胺,土
嵖,土
媕,土
嵋,土
埚,土
垴,土
捱,土
粤,土
啽,土
釉,土
越,土
砗,土
黑,土
硪,土
翔,土
惟,土
硖,土
傲,土
硝,土
氩,土
堰,土
崵,土
翕,土
婺,土
砚,土
媪,土
奡,土
痦,土
喂,土
堡,土
犹,土
雍,土
块,土
猷,土
揠,土
蛹,土
跬,土
瘀,土
蜈,土
衙,土
呜,土
佣,土
袅,土
握,土
嗡,土
揞,土
饮,土
愔,土
猬,土
暗,土
坞,土
塬,土
嵩,土
稚,土
诩,土
轾,土
碇,土
碓,土
阿,土
晕,土
恽,土
埙,土
硼,土
氲,土
痱,土
碘,土
话,土
裔,土
碱,土
嵴,土
睚,土
碉,土
奥,土
觟,土
塑,土
琙,土
园,土
圆,土
援,土
矮,土
嗌,土
爱,土
蜒,土
诣,土
嵊,土
揶,土
圣,土
琟,土
嗷,土
碚,土
嵬,土
塌,土
廒,土
嶅,土
爷,土
嵫,土
碎,土
填,土
碗,土
揖,土
饴,土
猥,土
艉,土
痿,土
塘,土
琬,土
意,土
碑,土
塾,土
壸,土
墋,土
踊,土
腋,土
与,土
砜,土
墒,土
墚,土
诱,土
瑀,土
监,土
獒,土
垫,土
碳,土
瑕,土
境,土
闺,土
碟,土
猿,土
玮,土
鸢,土
冤,土
碣,土
祎,土
硕,土
逵,土
误,土
寤,土
维,土
崭,土
碥,土
呕,土
碲,土
岖,土
顼,土
翟,土
瑛,土
嶂,土
墟,土
碰,土
墅,土
夤,土
温,土
诞,土
堑,土
肮,土
嘘,土
殒,土
塝,土
碴,土
嫣,土
腌,土
墉,土
诬,土
嵝,土
旖,土
墁,土
愠,土
嶝,土
蝴,土
叶,土
卫,土
嘿,土
磋,土
磁,土
噎,土
坠,土
废,土
堕,土
墩,土
璈,土
缘,土
增,土
豌,土
娴,土
纬,土
磔,土
坟,土
院,土
诿,土
阅,土
鸦,土
养,土
影,土
鞋,土
嶙,土
殴,土
欧,土
墀,土
嬲,土
邮,土
蝰,土
鱿,土
碾,土
怄,土
忧,土
崂,土
鞍,土
庑,土
嶓,土
嶒,土
腤,土
亿,土
慵,土
确,土
峤,土
谀,土
墺,土
逸,土
磊,土
蝣,土
余,土
慰,土
牖,土
糈,土
磕,土
嵚,土
螯,土
殪,土
砖,土
阴,土
融,土
峄,土
墙,土
壁,土
勋,土
瓯,土
郓,土
违,土
谓,土
磅,土
磨,土
垮,土
歙,土
噫,土
遐,土
碛,土
衡,土
嫒,土
鸭,土
懊,土
豫,土
磙,土
垦,土
谙,土
鸳,土
运,土
碜,土
壅,土
聱,土
坛,土
阉,土
馀,土
燕,土
怃,土
螈,土
嗳,土
颐,土
惯,土
癌,土
闇,土
遨,土
隘,土
醠,土
謷,土
鮟,土
嶷,土
拥,土
膺,土
郧,土
岭,土
酝,土
应,土
翳,土
优,土
忆,土
婴,土
阳,土
硗,土
龠,土
嵘,土
闱,土
鲔,土
邬,土
压,土
怿,土
鼋,土
壕,土
黝,土
磺,土
矶,土
隅,土
壑,土
鲑,土
屿,土
辕,土
礁,土
远,土
圹,土
礅,土
磴,土
袄,土
础,土
陨,土
鄢,土
韪,土
盫,土
黟,土
彝,土
癔,土
鄞,土
欤,土
鼬,土
恹,土
碍,土
瑷,土
医,土
璧,土
讴,土
礓,土
硷,土
垒,土
蹦,土
爊,土
垄,土
垆,土
臆,土
垅,土
舣,土
坏,土
礤,土
鹉,土
玙,土
疆,土
坜,土
臃,土
繶,土
骛,土
韵,土
嬿,土
韫,土
稳,土
巉,土
岿,土
矿,土
鹜,土
砾,土
骜,土
罂,土
鼯,土
嘤,土
痒,土
壤,土
矾,土
邺,土
礴,土
碌,土
礞,土
蠡,土
砻,土
砺,土
巍,土
鳌,土
跃,土
撄,土
誉,土
巅,土
饔,土
鳙,土
璎,土
隐,土
懿,土
呓,土
峦,土
鸥,土
窃,土
瘾,土
娈,土
缨,土
岩,土
靥,土
盐,土
坝,土
罐,土
鹦,土
艳,土
鹳,土
於,土
矽,土
禿,土
峴,土
嶴,土
亞,土
坰,土
紆,土
甕,土
韋,土
約,土
塏,土
垵,土
軒,土
峽,土
鵪,土
員,土
崍,土
鳥,土
墊,土
崠,土
崗,土
偉,土
堊,土
牽,土
塋,土
啞,土
瘂,土
訝,土
埡,土
婭,土
閆,土
異,土
崢,土
惡,土
詒,土
蹠,土
貽,土
費,土
為,土
圍,土
幃,土
崳,土
黃,土
畫,土
嵐,土
詠,土
堝,土
堖,土
粵,土
硨,土
硤,土
氬,土
硯,土
媼,土
猶,土
塊,土
嗚,土
傭,土
嫋,土
飲,土
蝟,土
塢,土
詡,土
輊,土
暈,土
惲,土
塤,土
氳,土
話,土
堿,土
奧,土
園,土
圓,土
愛,土
詣,土
聖,土
爺,土
飴,土
壼,土
踴,土
與,土
碸,土
誘,土
監,土
閨,土
瑋,土
鳶,土
禕,土
碩,土
誤,土
維,土
嶄,土
嘔,土
嶇,土
頊,土
溫,土
誕,土
塹,土
噓,土
殞,土
醃,土
誣,土
嶁,土
慍,土
葉,土
衛,土
墜,土
廢,土
墮,土
緣,土
嫻,土
緯,土
墳,土
諉,土
閱,土
鴉,土
養,土
毆,土
歐,土
郵,土
魷,土
慪,土
憂,土
嶗,土
廡,土
億,土
確,土
嶠,土
諛,土
餘,土
嶔,土
磚,土
陰,土
嶧,土
牆,土
勳,土
甌,土
鄆,土
違,土
謂,土
磧,土
嬡,土
鴨,土
墾,土
諳,土
鴛,土
運,土
磣,土
壇,土
閹,土
憮,土
噯,土
頤,土
慣,土
擁,土
鄖,土
嶺,土
醞,土
應,土
優,土
憶,土
嬰,土
陽,土
磽,土
嶸,土
闈,土
鮪,土
鄔,土
壓,土
懌,土
黿,土
磯,土
鮭,土
嶼,土
轅,土
遠,土
壙,土
襖,土
礎,土
隕,土
韙,土
歟,土
懨,土
礙,土
璦,土
醫,土
謳,土
鹼,土
壘,土
壟,土
壚,土
艤,土
壞,土
鵡,土
璵,土
壢,土
騖,土
韻,土
韞,土
穩,土
巋,土
礦,土
鶩,土
礫,土
驁,土
罌,土
嚶,土
癢,土
礬,土
鄴,土
礱,土
礪,土
鼇,土
躍,土
攖,土
譽,土
巔,土
鱅,土
瓔,土
隱,土
囈,土
巒,土
鷗,土
竊,土
癮,土
孌,土
纓,土
靨,土
鹽,土
壩,土
鸚,土
豔,土
鸛,土